,Account,Month,Prorated_Consumption,Prorated_Charge
392,277107-MN10163,2018-03-01,174806.20465949818,25815.521955764467
393,277107-MN10163,2018-04-01,147544.63082437275,22423.14499565489
394,277107-MN10163,2018-05-01,154085.36151279198,26495.623780845388
395,277107-MN10163,2018-06-01,139681.0632183908,24132.04592138506
396,277107-MN10163,2018-07-01,152776.36666666667,25256.483582909343
397,277107-MN10163,2018-08-01,146453.5634408602,25534.761376344086
398,277107-MN10163,2018-09-01,151678.61751152074,26944.074746543774
399,277107-MN10163,2018-10-01,163511.6857142857,26973.52158102826
400,277107-MN10163,2018-11-01,159880.9448275862,24422.127480030853
401,277107-MN10163,2018-12-01,22053.655172413793,3741.0752246551724
402,47069-MN10006,2015-12-01,233.59999999999997,31.295999999999996
403,47069-MN10006,2016-01-01,305.81379310344823,46.824
404,47069-MN10006,2016-02-01,292.71120689655174,46.255625
405,47069-MN10006,2016-03-01,314.18534482758616,50.481616379310346
406,47069-MN10006,2016-04-01,308.1896551724138,50.36609195402299
407,47069-MN10006,2016-05-01,321.25,57.276041666666664
408,47069-MN10006,2016-06-01,314.25,56.822625
409,47069-MN10006,2016-07-01,328.625,59.2005
410,47069-MN10006,2016-08-01,324.775,58.6435
411,47069-MN10006,2016-09-01,312.5310344827586,56.52503448275862
412,47069-MN10006,2016-10-01,318.3448275862069,57.6893103448276
413,47069-MN10006,2016-11-01,304.0991379310345,50.3390301724138
414,47069-MN10006,2016-12-01,311.4637096774194,51.14030241935484
415,47069-MN10006,2017-01-01,319.69462365591403,72.16329687572713
416,47069-MN10006,2017-02-01,273.0,66.20609163060108
417,47069-MN10006,2017-03-01,323.3238095238096,77.63477296717409
418,47069-MN10006,2017-04-01,307.46543778801845,75.75789065552996
419,47069-MN10006,2017-05-01,321.88431590656285,83.10782907230255
420,47069-MN10006,2017-06-01,307.39310344827584,80.85444137931034
421,47069-MN10006,2017-07-01,321.99375,83.756
422,47069-MN10006,2017-08-01,344.6821120689655,89.17635588965517
423,47069-MN10006,2017-09-01,318.1527093596059,82.74598564605913
424,47069-MN10006,2017-10-01,321.77142857142854,83.09523863095238
425,47069-MN10006,2017-11-01,306.5931034482759,75.05440259195402
426,47069-MN10006,2017-12-01,305.67356321839077,74.31815677471265
427,47069-MN10006,2018-01-01,323.8436781609196,78.84106305287357
428,47069-MN10006,2018-02-01,285.1034482758621,69.38962041379311
429,47069-MN10006,2018-03-01,316.871921182266,77.57963571428573
430,47069-MN10006,2018-04-01,299.0267857142857,75.02016628571428
431,47069-MN10006,2018-05-01,323.3541666666667,84.114375
432,47069-MN10006,2018-06-01,317.3333333333333,83.37999999999998
433,47069-MN10006,2018-07-01,332.2903225806452,87.15274193548386
434,47069-MN10006,2018-08-01,328.8064516129032,86.42096774193548
435,47069-MN10006,2018-09-01,314.1101223581757,83.67853170189099
436,47069-MN10006,2018-10-01,321.9181034482759,85.29463362068965
437,47069-MN10006,2018-11-01,314.8060344827586,79.07295258620691
438,47069-MN10006,2018-12-01,42.06896551724138,10.455172413793104
439,115506-MN10159,2015-12-01,16788.8,2929.2438216
440,115506-MN10159,2016-01-01,22164.441379310345,4428.869051089655
441,115506-MN10159,2016-02-01,22338.821120689656,4600.723944529095
442,115506-MN10159,2016-03-01,24681.38577586207,5166.630288264008
443,115506-MN10159,2016-04-01,25266.55172413793,5366.266205517241
444,115506-MN10159,2016-05-01,26892.3125,6079.550127999999
445,115506-MN10159,2016-06-01,27286.2875,6388.307989999999
446,115506-MN10159,2016-07-01,28976.3375,7010.5415258124995
447,115506-MN10159,2016-08-01,28873.0625,6655.9227919875
448,115506-MN10159,2016-09-01,27200.8275862069,6193.465590855173
449,115506-MN10159,2016-10-01,24493.793103448275,5474.439956206896
450,115506-MN10159,2016-11-01,20686.629310344826,4393.502503981681
451,115506-MN10159,2016-12-01,19575.75,2968.0758563820564
452,115506-MN10159,2017-01-01,17990.387096774197,2530.8665149032254
453,115506-MN10159,2017-02-01,15922.440489432702,2527.8736832900204
454,115506-MN10159,2017-03-01,17038.344827586207,2832.163360590298
455,115506-MN10159,2017-04-01,17096.279199110122,2856.0032828616168
456,115506-MN10159,2017-05-01,16965.824249165737,3401.009245025584
457,115506-MN10159,2017-06-01,13992.48275862069,3114.645820724138
458,115506-MN10159,2017-07-01,8874.015572858732,2183.704015895439
459,115506-MN10159,2017-08-01,8140.757056451613,2056.4713467026213
460,115506-MN10159,2017-09-01,8939.653935185186,2281.781097143684
461,115506-MN10159,2017-10-01,8409.976105137393,2009.3190881859534
462,115506-MN10159,2017-11-01,8898.695852534562,1783.3540299688543
463,115506-MN10159,2017-12-01,8748.942857142858,1670.7871057827588
464,115506-MN10159,2018-01-01,9057.2,1731.0047564494253
465,115506-MN10159,2018-02-01,7733.793103448275,1484.5655846372742
466,115506-MN10159,2018-03-01,8282.814039408868,1641.0791148633007
467,115506-MN10159,2018-04-01,7491.580357142857,1509.9841568125
468,115506-MN10159,2018-05-01,7924.645833333333,1926.0768559374999
469,115506-MN10159,2018-06-01,8798.833333333334,2186.2094563333335
470,115506-MN10159,2018-07-01,10389.62365591398,2386.736617247312
471,115506-MN10159,2018-08-01,8807.548387096775,2117.2471812258063
472,115506-MN10159,2018-09-01,7953.954393770857,2002.1557391935487
473,115506-MN10159,2018-10-01,8145.925646551725,1968.62704346875
474,115506-MN10159,2018-11-01,8248.626077586207,1394.0437609105602
475,115506-MN10159,2018-12-01,1109.655172413793,172.63190262068966
476,70772-MN10152,2015-12-01,1645.6,179.456
477,70772-MN10152,2016-01-01,2168.296551724138,278.87262068965515
478,70772-MN10152,2016-02-01,1958.447198275862,263.2070043103448
479,70772-MN10152,2016-03-01,2023.0355603448274,278.37023706896554
480,70772-MN10152,2016-04-01,1787.787356321839,253.67413793103452
481,70772-MN10152,2016-05-01,1636.7083333333335,258.780625
482,70772-MN10152,2016-06-01,1529.3249999999998,247.223375
483,70772-MN10152,2016-07-01,1602.45625,258.661
484,70772-MN10152,2016-08-01,1616.94375,260.697
485,70772-MN10152,2016-09-01,1582.9172413793103,255.5028275862069
486,70772-MN10152,2016-10-01,1641.5862068965516,264.3506896551724
487,70772-MN10152,2016-11-01,1613.521551724138,233.4997952586207
488,70772-MN10152,2016-12-01,1675.0524193548385,239.75307459677418
489,70772-MN10152,2017-01-01,1793.0559139784946,367.63154003983783
490,70772-MN10152,2017-02-01,1560.6,343.73167652404373
491,70772-MN10152,2017-03-01,1774.238095238095,387.6397858750586
492,70772-MN10152,2017-04-01,1616.331797235023,364.90890236751153
493,70772-MN10152,2017-05-01,1634.8898776418241,389.96488775194655
494,70772-MN10152,2017-06-01,1510.4068965517242,369.1608203448276
495,70772-MN10152,2017-07-01,1560.58125,377.25775
496,70772-MN10152,2017-08-01,1656.9773706896553,397.5224264413793
497,70772-MN10152,2017-09-01,1567.384236453202,377.9819177371921
498,70772-MN10152,2017-10-01,1654.5238095238096,394.5052143547619
499,70772-MN10152,2017-11-01,1642.0229885057472,367.4543249149425
500,70772-MN10152,2017-12-01,1705.8436781609196,377.7165851517242
501,70772-MN10152,2018-01-01,1801.8114942528734,400.4994190160919
502,70772-MN10152,2018-02-01,1589.3793103448274,353.0441465218391
503,70772-MN10152,2018-03-01,1752.204433497537,392.0524537549261
504,70772-MN10152,2018-04-01,1620.5089285714284,372.47476210714285
505,70772-MN10152,2018-05-01,1626.0625,390.78999999999996
506,70772-MN10152,2018-06-01,1543.5,376.15833333333336
507,70772-MN10152,2018-07-01,1619.0645161290324,394.13666666666666
508,70772-MN10152,2018-08-01,1600.516129032258,390.6958064516129
509,70772-MN10152,2018-09-01,1568.626251390434,387.5810901001113
510,70772-MN10152,2018-10-01,1642.4806034482758,402.06716594827583
511,70772-MN10152,2018-11-01,1681.6918103448277,387.19800646551727
512,70772-MN10152,2018-12-01,226.6206896551724,51.57793103448276
513,70772-MN10151,2015-12-01,15416.8,2396.136
514,70772-MN10151,2016-01-01,22151.61379310345,3631.542620689655
515,70772-MN10151,2016-02-01,22040.08620689655,3580.7482543103447
516,70772-MN10151,2016-03-01,26416.05172413793,4360.234504310345
517,70772-MN10151,2016-04-01,27758.44827586207,4855.625287356323
518,70772-MN10151,2016-05-01,29865.5625,6698.752083333334
519,70772-MN10151,2016-06-01,28033.4375,6629.23925
520,70772-MN10151,2016-07-01,29831.5625,6712.7766875
521,70772-MN10151,2016-08-01,22140.637499999997,5442.6053125
522,70772-MN10151,2016-09-01,15725.731034482757,4106.683103448276
523,70772-MN10151,2016-10-01,12353.48275862069,3173.4024137931037
524,70772-MN10151,2016-11-01,10493.398706896553,2062.0804202586205
525,70772-MN10151,2016-12-01,10673.67137096774,2001.7266431451612
526,70772-MN10151,2017-01-01,10624.935483870966,1986.1458064516132
527,70772-MN10151,2017-02-01,9260.413978494624,1765.4406129032257
528,70772-MN10151,2017-03-01,10913.166666666668,2159.318931034483
529,70772-MN10151,2017-04-01,10749.032258064517,2237.409032120759
530,70772-MN10151,2017-05-01,11050.484983314793,2868.9267999137237
531,70772-MN10151,2017-06-01,11221.931034482759,3119.1127879310343
532,70772-MN10151,2017-07-01,12094.885057471265,3286.5716775
533,70772-MN10151,2017-08-01,11354.5,3339.293343933333
534,70772-MN10151,2017-09-01,10585.738095238094,3047.8209698880946
535,70772-MN10151,2017-10-01,9578.42857142857,2592.6276015785716
536,70772-MN10151,2017-11-01,9125.862068965518,1895.8048175482759
537,70772-MN10151,2017-12-01,9919.931034482757,1973.2152753103449
538,70772-MN10151,2018-01-01,10344.806896551725,2047.5270661080458
539,70772-MN10151,2018-02-01,9749.572413793103,1935.4993229264371
540,70772-MN10151,2018-03-01,11171.077586206897,2266.272137206897
541,70772-MN10151,2018-04-01,9473.625,2080.708112
542,70772-MN10151,2018-05-01,9636.291666666668,2601.5981249999995
543,70772-MN10151,2018-06-01,9483.5,2708.3516666666665
544,70772-MN10151,2018-07-01,9935.172043010754,2849.2694623655916
545,70772-MN10151,2018-08-01,10232.129032258066,2809.0048387096776
546,70772-MN10151,2018-09-01,10020.23915461624,2902.680756395995
547,70772-MN10151,2018-10-01,9639.449353448275,2619.187338362069
548,70772-MN10151,2018-11-01,9136.481681034482,1977.566109913793
549,70772-MN10151,2018-12-01,1215.8620689655172,250.42482758620687
550,70772-MN10153,2015-12-01,5963.636363636364,1011.9212121212122
551,70772-MN10153,2016-01-01,11250.156739811911,1940.9129258098224
552,70772-MN10153,2016-02-01,9973.706896551725,1852.9621120689653
553,70772-MN10153,2016-03-01,10864.91379310345,2061.378577586207
554,70772-MN10153,2016-04-01,11147.58620689655,2306.093172413793
555,70772-MN10153,2016-05-01,6885.0,2148.0685625
556,70772-MN10153,2016-06-01,12499.0,3156.0061041666663
557,70772-MN10153,2016-07-01,16191.241379310344,3770.1335402298846
558,70772-MN10153,2016-08-01,12407.508620689656,3246.3037931034482
559,70772-MN10153,2016-09-01,11199.491379310344,2964.2989655172414
560,70772-MN10153,2016-10-01,9811.41379310345,2434.650344827586
561,70772-MN10153,2016-11-01,8543.657327586207,1772.4356896551722
562,70772-MN10153,2016-12-01,8618.6875,1651.7216666666668
563,70772-MN10153,2017-01-01,8650.1,1646.5153333333333
564,70772-MN10153,2017-02-01,7561.93125,1454.6855
565,70772-MN10153,2017-03-01,8055.168750000001,1582.5005
566,70772-MN10153,2017-04-01,8116.728571428571,1757.729957672414
567,70772-MN10153,2017-05-01,8019.135944700461,2000.706734585651
568,70772-MN10153,2017-06-01,8548.004449388209,2328.1774005005564
569,70772-MN10153,2017-07-01,9691.511679644049,2573.915881660734
570,70772-MN10153,2017-08-01,10370.315906562848,2857.981001925473
571,70772-MN10153,2017-09-01,9534.103448275862,2611.663029369458
572,70772-MN10153,2017-10-01,8945.714285714286,2285.672088392857
573,70772-MN10153,2017-11-01,7344.47926267281,1597.195904860599
574,70772-MN10153,2017-12-01,7207.94930875576,1425.8526988536867
575,70772-MN10153,2018-01-01,7293.822660098523,1456.4697140061573
576,70772-MN10153,2018-02-01,6376.711902113459,1274.8876208820911
577,70772-MN10153,2018-03-01,7478.184649610678,1500.8981835661848
578,70772-MN10153,2018-04-01,7325.620689655173,1624.9921285517244
579,70772-MN10153,2018-05-01,8387.329741379312,2196.0534051724135
580,70772-MN10153,2018-06-01,9194.054166666665,2469.2359166666665
581,70772-MN10153,2018-07-01,9844.258333333333,2558.400333333333
582,70772-MN10153,2018-08-01,9815.474999999999,2518.6473333333333
583,70772-MN10153,2018-09-01,9237.633333333333,2575.7836666666667
584,70772-MN10153,2018-10-01,8924.266666666666,2365.9365
585,70772-MN10153,2018-11-01,7834.071428571428,1716.909642857143
586,70772-MN10153,2018-12-01,2486.4285714285716,489.5428571428572
587,47082-MN10072,2015-12-01,408839.39354838716,27346.42870967742
588,47082-MN10072,2016-01-01,556101.2096774194,37339.5235483871
589,47082-MN10072,2016-02-01,523791.90788530465,9679.199964157708
590,47082-MN10072,2016-03-01,499506.1951388889,27320.911840277775
591,47082-MN10072,2016-04-01,485975.7743951613,33762.07496975807
592,47082-MN10072,2016-05-01,510949.9693548387,35436.50024360401
593,47082-MN10072,2016-06-01,524180.82666666666,35961.604724137935
594,47082-MN10072,2016-07-01,550800.9459139785,39526.322774193555
595,47082-MN10072,2016-08-01,540615.5322580646,37894.33096774194
596,47082-MN10072,2016-09-01,513243.49343715236,35884.53156840934
597,47082-MN10072,2016-10-01,495292.0484983315,34795.63068965517
598,47082-MN10072,2016-11-01,469282.2580645162,32348.816129032257
599,47082-MN10072,2016-12-01,531637.2951612903,36489.883870967744
600,47082-MN10072,2017-01-01,549605.1499999999,38001.918620689656
601,47082-MN10072,2017-02-01,460420.5,32263.518879310348
602,47082-MN10072,2017-03-01,491511.7,34612.924499999994
603,47082-MN10072,2017-04-01,458281.94999999995,32086.143
604,47082-MN10072,2017-05-01,478492.3933333333,34034.416333333334
605,47082-MN10072,2017-06-01,490900.9657575757,34063.64987878788
606,47082-MN10072,2017-07-01,523748.01159874606,36571.82154649948
607,47082-MN10072,2017-08-01,498949.95203761756,34767.20845350052
608,47082-MN10072,2017-09-01,454244.62382445135,32602.71671891327
609,47082-MN10072,2017-10-01,443325.6820197044,32105.16849753695
610,47082-MN10072,2017-11-01,428160.34142857144,30936.42757142857
611,47082-MN10072,2017-12-01,498384.6058064516,34781.565354838705
612,47082-MN10072,2018-01-01,479411.23548387096,35523.03032258064
613,47082-MN10072,2018-02-01,423720.08698553947,32283.7013570634
614,47082-MN10072,2018-03-01,467275.6517241379,33453.31896551724
615,47082-MN10072,2018-04-01,452685.8172413793,33237.93689655173
616,47082-MN10072,2018-05-01,450439.9227586207,34998.587103448284
617,47082-MN10072,2018-06-01,449051.86,32359.550545454545
618,47082-MN10072,2018-07-01,468361.20666666667,33611.89478787879
619,47082-MN10072,2018-08-01,461587.49020833336,32909.83004166667
620,47082-MN10072,2018-09-01,437486.203125,31813.890625
621,47095-MN10119,2015-12-01,4967.272727272727,1178.7345454545455
622,47095-MN10119,2016-01-01,20685.32727272727,4890.523454545455
623,47095-MN10119,2016-02-01,24747.46896551724,5784.103379310345
624,47095-MN10119,2016-03-01,25122.212284482757,5815.016120689655
625,47095-MN10119,2016-04-01,23708.098060344826,5402.491810344827
626,47095-MN10119,2016-05-01,26560.054022988505,7115.669689655172
627,47095-MN10119,2016-06-01,27428.629166666666,9151.49475
628,47095-MN10119,2016-07-01,30980.178879310344,9035.749008620689
629,47095-MN10119,2016-08-01,34041.35862068966,9759.79324137931
630,47095-MN10119,2016-09-01,28984.4,8056.484
631,47095-MN10119,2016-10-01,31173.379310344826,9728.368275862069
632,47095-MN10119,2016-11-01,24916.88735632184,6569.849057471265
633,47095-MN10119,2016-12-01,20446.82424242424,5140.704484848485
634,47095-MN10119,2017-01-01,20759.542424242427,5101.248181818181
635,47095-MN10119,2017-02-01,20689.85053763441,5083.380322580645
636,47095-MN10119,2017-03-01,24112.849462365593,5795.923010752688
637,47095-MN10119,2017-04-01,24738.2183908046,5930.470114942528
638,47095-MN10119,2017-05-01,22358.94827586207,6382.418739224138
639,47095-MN10119,2017-06-01,21435.5,6136.489479166667
640,47095-MN10119,2017-07-01,24097.8275862069,7439.06143678161
641,47095-MN10119,2017-08-01,17660.03099965169,5514.123361198189
642,47095-MN10119,2017-09-01,6174.400731452457,1959.759759665622
643,47095-MN10119,2017-10-01,23654.9175374434,7492.587981539533
644,47095-MN10119,2017-11-01,20168.27314524556,6953.18579414838
645,47095-MN10119,2017-12-01,19991.0702020202,7109.8656565656565
646,47095-MN10119,2018-01-01,20682.06717171717,6547.940777777778
647,47095-MN10119,2018-02-01,20184.023330074946,6085.35806712284
648,47095-MN10119,2018-03-01,18942.100407298793,5775.189276311502
649,47095-MN10119,2018-04-01,19930.317972831766,6349.899621734588
650,47095-MN10119,2018-05-01,20359.53600240447,6105.248026033416
651,47095-MN10119,2018-06-01,17243.43743890518,5147.424887585533
652,47095-MN10119,2018-07-01,1843.95202020202,621.1100505050505
653,47095-MN10119,2018-08-01,1843.95202020202,621.1100505050505
654,47095-MN10119,2018-09-01,1368.0934343434344,460.8235858585859
655,47098-MN10125,2015-12-01,117303.52941176471,11591.302058823527
656,47098-MN10125,2016-01-01,180268.88438133875,19965.567251521297
657,47098-MN10125,2016-02-01,167382.06896551725,18946.776896551724
658,47098-MN10125,2016-03-01,164175.83982202449,17874.63508342603
659,47098-MN10125,2016-04-01,151647.6084538376,17045.6166407119
660,47098-MN10125,2016-05-01,165846.06896551725,7267.7250689655175
661,47098-MN10125,2016-06-01,179001.0,15545.2845
662,47098-MN10125,2016-07-01,190408.10344827588,22160.779051724137
663,47098-MN10125,2016-08-01,181182.89655172414,21314.398781609194
664,47098-MN10125,2016-09-01,161984.0,18964.97811494253
665,47098-MN10125,2016-10-01,163556.12903225806,17679.988809788654
666,47098-MN10125,2016-11-01,162874.83870967742,16856.949032258064
667,47098-MN10125,2016-12-01,184839.62049335864,17833.678709677417
668,47098-MN10125,2017-01-01,186070.1014198783,18732.606896551722
669,47098-MN10125,2017-02-01,152336.55172413794,16456.190689655174
670,47098-MN10125,2017-03-01,159277.59733036708,17656.763058954395
671,47098-MN10125,2017-04-01,148258.95439377087,17983.11245828699
672,47098-MN10125,2017-05-01,146647.54022988505,19133.32622988506
673,47098-MN10125,2017-06-01,177118.66666666666,21331.325041666667
674,47098-MN10125,2017-07-01,195351.0344827586,23281.070452586206
675,47098-MN10125,2017-08-01,192399.63218390802,22872.916505747125
676,47098-MN10125,2017-09-01,180698.2988505747,21464.62901149425
677,47098-MN10125,2017-10-01,179722.00222469412,19964.67642936596
678,47098-MN10125,2017-11-01,165089.03225806452,17925.714193548385
679,47098-MN10125,2017-12-01,164122.35294117648,17631.936091081592
680,47098-MN10125,2018-01-01,161312.12981744422,18357.02638945233
681,47098-MN10125,2018-02-01,166466.2068965517,18222.380689655172
682,47098-MN10125,2018-03-01,197059.3103448276,20793.673281423802
683,47098-MN10125,2018-04-01,164656.55172413794,19580.444649610676
684,47098-MN10125,2018-05-01,151674.11494252871,19799.193264367816
685,47098-MN10125,2018-06-01,155994.3333333333,20200.32247916667
686,47098-MN10125,2018-07-01,173583.9655172414,22675.296325431034
687,47098-MN10125,2018-08-01,161483.0344827586,20323.473862068964
688,47098-MN10125,2018-09-01,143979.03448275864,18335.218551724138
689,47098-MN10125,2018-10-01,119214.77196885429,15371.05570634038
690,47098-MN10125,2018-11-01,122507.52688172043,15106.884408602149
691,47098-MN10125,2018-12-01,20826.666666666664,2546.913333333333
692,47121-MN10129,2015-12-01,20151.724137931036,1919.2344827586207
693,47121-MN10129,2016-01-01,43205.85161964473,3558.224305120167
694,47121-MN10129,2016-02-01,42005.1828631139,3126.8012121212123
695,47121-MN10129,2016-03-01,43837.24137931035,3413.67
696,47121-MN10129,2016-04-01,40200.0,3219.4646428571427
697,47121-MN10129,2016-05-01,42656.470588235294,3727.9400630252103
698,47121-MN10129,2016-06-01,46065.6346749226,2978.5310835913315
699,47121-MN10129,2016-07-01,51818.94736842105,1999.7121052631583
700,47121-MN10129,2016-08-01,54781.44736842105,3896.1205427631576
701,47121-MN10129,2016-09-01,48146.833333333336,4308.550229166667
702,47121-MN10129,2016-10-01,42822.09523809524,3738.589904761905
703,47121-MN10129,2016-11-01,42228.57142857143,3271.545714285714
704,47121-MN10129,2016-12-01,45590.857142857145,3385.0062857142857
705,47121-MN10129,2017-01-01,44411.90147783251,3299.9380492610835
706,47121-MN10129,2017-02-01,36892.72525027809,2802.8887986651835
707,47121-MN10129,2017-03-01,39352.51612903226,3199.749580645161
708,47121-MN10129,2017-04-01,36910.620689655174,3122.718172413793
709,47121-MN10129,2017-05-01,40456.379310344826,3679.2451400862074
710,47121-MN10129,2017-06-01,43466.379310344826,4141.46520474138
711,47121-MN10129,2017-07-01,49729.287356321845,4678.243149425288
712,47121-MN10129,2017-08-01,46458.29885057472,4572.777540229885
713,47121-MN10129,2017-09-01,40782.64738598443,4038.708954393771
714,47121-MN10129,2017-10-01,39057.35261401557,3489.4155283648497
715,47121-MN10129,2017-11-01,37987.50507099391,3096.7440162271805
716,47121-MN10129,2017-12-01,44047.529411764706,3447.9246274509806
717,47121-MN10129,2018-01-01,45936.0,3538.750666666667
718,47121-MN10129,2018-02-01,38806.89655172414,3044.083103448276
719,47121-MN10129,2018-03-01,40479.16405433647,3204.1326541274816
720,47121-MN10129,2018-04-01,38014.62904911181,3306.7956217345873
721,47121-MN10129,2018-05-01,42893.793103448275,4106.234137931035
722,47121-MN10129,2018-06-01,59913.396029258096,5633.227816091954
723,47121-MN10129,2018-07-01,76781.77638453501,7070.299425287356
724,47121-MN10129,2018-08-01,78566.10240334379,7100.732392894462
725,47121-MN10129,2018-09-01,67684.24242424243,6220.073062770563
726,47121-MN10129,2018-10-01,47828.0,4469.114452380953
727,47121-MN10129,2018-11-01,38443.42857142857,3410.648761904762
728,47121-MN10129,2018-12-01,16148.57142857143,1398.5485714285714
729,277107-MN10167,2016-10-01,6222.857142857143,794.34
730,277107-MN10167,2016-11-01,9257.142857142857,1124.20625
731,277107-MN10167,2016-12-01,8040.0,946.5507500000001
732,277107-MN10167,2017-01-01,9095.172413793103,1513.5027332758623
733,277107-MN10167,2017-02-01,8169.827586206897,1597.858149788654
734,277107-MN10167,2017-03-01,9403.387096774193,1800.3430846774195
735,277107-MN10167,2017-04-01,10013.094384707289,1968.2521595596518
736,277107-MN10167,2017-05-01,10105.615292712067,2097.725758827445
737,277107-MN10167,2017-06-01,9513.592880978866,2024.6773037330368
738,277107-MN10167,2017-07-01,9834.310344827587,2116.235685137931
739,277107-MN10167,2017-08-01,10353.275862068966,2187.7686810816094
740,277107-MN10167,2017-09-01,10288.866995073891,2174.540720346962
741,277107-MN10167,2017-10-01,10626.995073891627,2216.337458674877
742,277107-MN10167,2017-11-01,9910.528735632184,1971.3930878836484
743,277107-MN10167,2017-12-01,8893.333333333334,1739.3241770129032
744,277107-MN10167,2018-01-01,10420.57142857143,2004.527425738916
745,277107-MN10167,2018-02-01,9100.460829493088,1753.4800996481806
746,277107-MN10167,2018-03-01,9726.967741935485,1883.688474612903
747,277107-MN10167,2018-04-01,9763.310344827587,1898.1121379310346
748,277107-MN10167,2018-05-01,9580.689655172413,1959.3283620689654
749,277107-MN10167,2018-06-01,9408.0,1964.0535
750,277107-MN10167,2018-07-01,10142.0,2116.384625
751,277107-MN10167,2018-08-01,10530.0,2207.1953750000002
752,277107-MN10167,2018-09-01,10448.0,2212.842
753,277107-MN10167,2018-10-01,10509.5,2187.15575
754,277107-MN10167,2018-11-01,9908.214285714286,1967.1323214285712
755,277107-MN10167,2018-12-01,3614.285714285714,699.4939285714286
756,47095-MN10116,2015-12-01,2996.9523809523807,651.3536507936508
757,47095-MN10116,2016-01-01,11613.190476190475,2523.9953968253967
758,47095-MN10116,2016-02-01,10930.339901477832,2385.8954351395732
759,47095-MN10116,2016-03-01,11979.36099137931,2635.4720797413793
760,47095-MN10116,2016-04-01,11619.983836206897,2520.368265086207
761,47095-MN10116,2016-05-01,12657.83908045977,3126.90883908046
762,47095-MN10116,2016-06-01,11130.677083333334,2856.6819583333336
763,47095-MN10116,2016-07-01,10783.035560344828,2840.1150646551723
764,47095-MN10116,2016-08-01,11112.820689655171,2871.170643678161
765,47095-MN10116,2016-09-01,11091.05,2745.0461666666665
766,47095-MN10116,2016-10-01,11882.715517241379,2790.2256034482757
767,47095-MN10116,2016-11-01,11814.767816091953,2648.2362298850576
768,47095-MN10116,2016-12-01,12108.630303030302,2572.3679393939397
769,47095-MN10116,2017-01-01,12129.436363636363,2618.461393939394
770,47095-MN10116,2017-02-01,11519.490322580645,2534.688430107527
771,47095-MN10116,2017-03-01,12503.543010752688,2726.6945698924733
772,47095-MN10116,2017-04-01,12223.30459770115,2793.601436781609
773,47095-MN10116,2017-05-01,12260.674568965518,3083.1078340517242
774,47095-MN10116,2017-06-01,11326.520833333334,2826.9873958333333
775,47095-MN10116,2017-07-01,11085.83908045977,2939.0944252873564
776,47095-MN10116,2017-08-01,10548.771134593993,2955.1786929922137
777,47095-MN10116,2017-09-01,10446.815072302557,2751.0951001112353
778,47095-MN10116,2017-10-01,11566.0,2963.362068965517
779,47095-MN10116,2017-11-01,11118.041379310345,2666.858379310345
780,47095-MN10116,2017-12-01,11641.41212121212,2891.4478484848487
781,47095-MN10116,2018-01-01,11250.787878787878,2904.934484848485
