,Build_id,Total_Anomalies,Total_Count,Percentage
710,316.0 - BLD 01_4952060,2,100,2.0
711,316.0 - BLD 01_4952091,2,100,2.0
712,316.0 - BLD 01_4952101,3,100,3.0
713,316.0 - BLD 01_4952111,1,99,1.0101010101010102
714,316.0 - BLD 01_4952115,3,100,3.0
715,316.0 - BLD 01_4952116,2,100,2.0
716,316.0 - BLD 01_5003866,2,99,2.0202020202020203
717,316.0 - BLD 01_5367449,2,100,2.0
718,316.0 - BLD 01_6938558,3,100,3.0
719,316.0 - BLD 01_7406023,2,101,1.9801980198019802
720,32.0 - BLD 01_8322128,2,91,2.197802197802198
721,32.0 - BLD 02_8125316,3,91,3.296703296703297
722,32.0 - BLD 03_8093923,4,103,3.8834951456310676
723,32.0 - BLD 04_8096650,2,103,1.9417475728155338
724,32.0 - BLD 05_8096632,4,103,3.8834951456310676
725,32.0 - BLD 06_8096633,3,103,2.912621359223301
726,32.0 - BLD 07_8096631,3,91,3.296703296703297
727,32.0 - BLD 07_8096637,4,92,4.3478260869565215
728,32.0 - BLD 09_8096647,2,103,1.9417475728155338
729,32.0 - BLD 10 - Community Center_7836344,2,101,1.9801980198019802
730,324.0 - BLD 02_7390712,3,93,3.225806451612903
731,324.0 - BLD 03_7891053,1,101,0.9900990099009901
732,324.0 - BLD 03_8466252,4,103,3.8834951456310676
733,324.0 - BLD 04_7442721,2,94,2.127659574468085
734,324.0 - BLD 05_8881064,2,101,1.9801980198019802
735,325.0 - BLD 01_7273048,2,100,2.0
736,325.0 - BLD 01_7382498,2,94,2.127659574468085
737,325.0 - BLD 02 - Community Center_8888116,3,98,3.061224489795918
738,326.0 - BLD 01_6790321,2,103,1.9417475728155338
739,326.0 - BLD 02_5647227,1,102,0.9803921568627451
740,326.0 - BLD 03_7115356,4,97,4.123711340206185
741,326.0 - BLD 04_7268751,1,103,0.9708737864077669
742,326.0 - BLD 05_7268750,2,103,1.9417475728155338
743,329.0 - BLD 01_6246111,2,90,2.2222222222222223
744,33.0 - BLD 01_8125819,1,80,1.25
745,33.0 - BLD 02_8125824,3,80,3.75
746,33.0 - BLD 03_8125827,3,80,3.75
747,33.0 - BLD 04_8125825,3,80,3.75
748,33.0 - BLD 05_8125823,1,80,1.25
749,33.0 - BLD 06_8125830,4,80,5.0
750,33.0 - BLD 07_8125834,1,80,1.25
751,33.0 - BLD 09_8125822,2,80,2.5
752,33.0 - BLD 10_8125818,3,80,3.75
753,33.0 - BLD 11_8125828,2,80,2.5
754,33.0 - BLD 13_8125820,3,80,3.75
755,33.0 - BLD 14_8125829,2,80,2.5
756,33.0 - BLD 15_8125833,2,80,2.5
757,33.0 - BLD 16_8125813,3,80,3.75
758,33.0 - BLD 17_8321870,1,80,1.25
759,33.0 - BLD 18_8125808,3,80,3.75
760,33.0 - BLD 19_8096392,2,80,2.5
761,33.0 - BLD 20_8125814,3,80,3.75
762,330.0 - BLD 01_7913169,4,88,4.545454545454546
763,330.0 - BLD 02_6548490,1,72,1.3888888888888888
764,331.0 - BLD 03_7268716,6,100,6.0
765,331.0 - BLD 04_6679825,5,101,4.9504950495049505
766,334.0 - BLD 01_8002479,2,103,1.9417475728155338
767,334.0 - BLD 03_7836967,1,90,1.1111111111111112
768,334.0 - BLD 03_8084241,3,101,2.9702970297029703
769,335.0 - BLD 01_6245931,2,91,2.197802197802198
770,335.0 - BLD 02_6242998,2,88,2.272727272727273
771,335.0 - BLD 03_8443906,2,62,3.225806451612903
772,335.0 - BLD 06_6540508,1,87,1.1494252873563218
773,335.0 - BLD 07_7295341,2,69,2.898550724637681
774,335.0 - BLD 08_7518002,2,94,2.127659574468085
775,335.0 - BLD 09_6671626,1,95,1.0526315789473684
776,336.0 - BLD 02_7834992,3,96,3.125
777,336.0 - BLD 03_7719769,2,93,2.1505376344086025
778,337.0 - BLD 02_8076862,4,102,3.9215686274509802
779,337.0 - BLD 03_5503301,1,98,1.0204081632653061
780,337.0 - BLD 03_5503302,3,103,2.912621359223301
781,337.0 - BLD 03_5651747,3,96,3.125
782,337.0 - BLD 04_5427055,3,97,3.0927835051546393
783,337.0 - BLD 04_7346971,1,100,1.0
784,337.0 - BLD 05_7295772,3,101,2.9702970297029703
785,338.0 - BLD 01_6246539,2,100,2.0
786,338.0 - BLD 02_5329661,4,102,3.9215686274509802
787,338.0 - BLD 03_7690748,5,96,5.208333333333334
788,338.0 - BLD 04_7505176,2,97,2.0618556701030926
789,338.0 - BLD 05_6651022,3,97,3.0927835051546393
790,338.0 - BLD 06_7663421,2,96,2.083333333333333
791,338.0 - BLD 07_7264499,1,89,1.1235955056179776
792,339.0 - BLD 01_8072899,2,101,1.9801980198019802
793,339.0 - BLD 02_7951784,1,103,0.9708737864077669
794,339.0 - BLD 02_7951785,4,103,3.8834951456310676
795,339.0 - BLD 02_7972625,3,99,3.0303030303030303
796,339.0 - BLD 03_8072894,1,85,1.1764705882352942
797,339.0 - BLD 04_7660317,1,74,1.3513513513513513
798,339.0 - BLD 05_5429735,2,87,2.2988505747126435
799,34.0 - BLD 01_7929840,3,100,3.0
800,34.0 - BLD 02_7929846,3,100,3.0
801,34.0 - BLD 03_7860095,2,100,2.0
802,34.0 - BLD 04_7929825,5,99,5.05050505050505
803,34.0 - BLD 05_7860107,2,101,1.9801980198019802
804,34.0 - BLD 06_7929830,3,101,2.9702970297029703
805,34.0 - BLD 07_8008347,3,101,2.9702970297029703
806,34.0 - BLD 08_8096728,5,101,4.9504950495049505
807,34.0 - BLD 09_7929928,3,101,2.9702970297029703
808,34.0 - BLD 10_7929845,3,100,3.0
809,340.0 - BLD 01_7334265,4,80,5.0
810,341.0 - BLD 01_7706532,3,103,2.912621359223301
811,341.0 - BLD 02_6311007,1,103,0.9708737864077669
812,341.0 - BLD 03_7505179,2,102,1.9607843137254901
813,341.0 - BLD 04_7835072,3,102,2.941176470588235
814,342.0 - BLD 01_6382700,2,100,2.0
815,342.0 - BLD 01_8089804,4,101,3.9603960396039604
816,343.0 - BLD 01_4585919,1,103,0.9708737864077669
817,343.0 - BLD 01_4587383,2,88,2.272727272727273
818,343.0 - BLD 01_4588085,2,102,1.9607843137254901
819,343.0 - BLD 01_4589156,3,103,2.912621359223301
820,343.0 - BLD 01_4609856,1,103,0.9708737864077669
821,343.0 - BLD 01_4613122,3,91,3.296703296703297
822,343.0 - BLD 01_4651458,2,103,1.9417475728155338
823,343.0 - BLD 01_4817430,3,103,2.912621359223301
824,343.0 - BLD 01_5096104,2,103,1.9417475728155338
825,343.0 - BLD 01_5096992,5,103,4.854368932038835
826,343.0 - BLD 01_5106231,5,103,4.854368932038835
827,343.0 - BLD 01_5116615,3,103,2.912621359223301
828,343.0 - BLD 01_5135198,2,103,1.9417475728155338
829,343.0 - BLD 01_5165466,5,103,4.854368932038835
830,343.0 - BLD 01_5308256,1,91,1.098901098901099
831,343.0 - BLD 01_5470999,4,103,3.8834951456310676
832,343.0 - BLD 01_6911424,1,103,0.9708737864077669
833,343.0 - BLD 01_7613341,3,103,2.912621359223301
834,344.0 - BLD 01_8200623,3,99,3.0303030303030303
835,345.0 - BLD 01_8074665,1,102,0.9803921568627451
836,345.0 - BLD 02_8074670,1,103,0.9708737864077669
837,345.0 - BLD 03_7564319,1,101,0.9900990099009901
838,346.0 - BLD 01_8443716,2,99,2.0202020202020203
839,346.0 - BLD 02_8506872,1,61,1.639344262295082
840,346.0 - BLD 03_8298891,1,97,1.0309278350515463
841,347.0 - BLD 01_7821818,1,102,0.9803921568627451
842,348.0 - BLD 01_8559220,3,103,2.912621359223301
843,348.0 - BLD 03_8072875,3,103,2.912621359223301
844,35.0 - BLD 05_8008857,2,103,1.9417475728155338
845,351.0 - BLD 01_8558900,2,95,2.1052631578947367
846,351.0 - BLD 02_8002300,1,102,0.9803921568627451
847,351.0 - BLD 03_8558927,4,96,4.166666666666666
848,351.0 - BLD 04_7371966,3,99,3.0303030303030303
849,351.0 - BLD 06_8074788,3,99,3.0303030303030303
850,351.0 - BLD 07_8002301,4,90,4.444444444444445
851,352.0 - BLD 01_7707533,3,99,3.0303030303030303
852,352.0 - BLD 03_6414930,3,103,2.912621359223301
853,352.0 - BLD 03_7855286,2,103,1.9417475728155338
854,352.0 - BLD 04_7390699,3,101,2.9702970297029703
855,352.0 - BLD 05_6789690,2,101,1.9801980198019802
856,353.0 - BLD 01_5378902,1,94,1.0638297872340425
857,353.0 - BLD 01_6566083,3,98,3.061224489795918
858,353.0 - BLD 01_7382395,1,99,1.0101010101010102
859,353.0 - BLD 02_7838211,1,98,1.0204081632653061
860,354.0 - BLD 01_7707460,5,83,6.024096385542169
861,354.0 - BLD 02_7248220,2,75,2.666666666666667
862,354.0 - BLD 02_7754374,1,59,1.694915254237288
863,354.0 - BLD 02_7754375,3,103,2.912621359223301
864,354.0 - BLD 03_7864437,5,103,4.854368932038835
865,354.0 - BLD 05_7864435,1,102,0.9803921568627451
866,354.0 - BLD 06_7689728,2,94,2.127659574468085
867,354.0 - BLD 07_7864482,3,103,2.912621359223301
868,354.0 - BLD 08_7661513,1,93,1.0752688172043012
869,355.0 - BLD 01_7406192,1,100,1.0
870,355.0 - BLD 01_7906666,2,100,2.0
871,356.0 - BLD 01_6844157,4,95,4.2105263157894735
872,356.0 - BLD 02_7382284,4,98,4.081632653061225
873,356.0 - BLD 04_6766530,4,97,4.123711340206185
874,356.0 - BLD 05_7382287,1,100,1.0
875,357.0 - BLD 01_7821110,4,103,3.8834951456310676
876,357.0 - BLD 03_7864272,1,101,0.9900990099009901
877,357.0 - BLD 04_7449953,3,90,3.3333333333333335
878,358.0 - BLD 02_7972624,1,103,0.9708737864077669
879,359.0 - BLD 01_6498473,2,103,1.9417475728155338
880,360.0 - BLD 03_6626072,2,102,1.9607843137254901
881,360.0 - BLD 04_7821275,3,101,2.9702970297029703
882,362.0 - BLD 01_5651104,2,100,2.0
883,362.0 - BLD 02_5705166,3,95,3.1578947368421053
884,363.0 - BLD 01_7247458,1,101,0.9900990099009901
885,364.0 - BLD 01_6315677,1,103,0.9708737864077669
886,364.0 - BLD 02_8562414,1,56,1.7857142857142856
887,365.0 - BLD 03_8444065,3,102,2.941176470588235
888,365.0 - BLD 06_7907868,1,101,0.9900990099009901
889,365.0 - BLD 07_8002302,2,101,1.9801980198019802
890,366.0 - BLD 02_8444086,1,103,0.9708737864077669
891,366.0 - BLD 03_8558926,4,103,3.8834951456310676
892,366.0 - BLD 04_8074789,2,102,1.9607843137254901
893,366.0 - BLD 05_8072898,3,101,2.9702970297029703
894,367.0 - BLD 05_7245306,1,101,0.9900990099009901
895,367.0 - BLD 07_6540562,2,101,1.9801980198019802
896,367.0 - BLD 10_6565900,3,101,2.9702970297029703
897,367.0 - BLD 13_5706393,2,103,1.9417475728155338
898,368.0 - BLD 01_8444074,4,103,3.8834951456310676
899,368.0 - BLD 03_8712542,2,99,2.0202020202020203
900,368.0 - BLD 04_6621062,3,101,2.9702970297029703
901,368.0 - BLD 05_7663190,3,102,2.941176470588235
902,368.0 - BLD 06_5777987,2,100,2.0
903,368.0 - BLD 07_8072900,2,103,1.9417475728155338
904,369.0 - BLD 01_6249766,2,97,2.0618556701030926
905,369.0 - BLD 02_6249758,2,91,2.197802197802198
906,369.0 - BLD 03_8072571,2,103,1.9417475728155338
907,37.0 - BLD 02_8266790,2,69,2.898550724637681
908,37.0 - BLD 03_8266792,2,88,2.272727272727273
909,37.0 - BLD 04_8266797,3,69,4.3478260869565215
910,37.0 - BLD 05_8266791,2,89,2.247191011235955
911,37.0 - BLD 06_8266788,4,91,4.395604395604396
912,37.0 - BLD 07_8266785,2,69,2.898550724637681
913,37.0 - BLD 08_8266789,2,69,2.898550724637681
914,370.0 - BLD 02_7297380,4,98,4.081632653061225
915,370.0 - BLD 02_8382880,4,99,4.040404040404041
916,370.0 - BLD 03_6244352,3,96,3.125
917,370.0 - BLD 04_6244328,2,99,2.0202020202020203
918,371.0 - BLD 01_8544035,3,99,3.0303030303030303
919,371.0 - BLD 02_6319404,2,101,1.9801980198019802
920,371.0 - BLD 02_7161124,1,101,0.9900990099009901
921,371.0 - BLD 03_6504691,2,99,2.0202020202020203
922,377.0 - BLD 01_8924393,4,102,3.9215686274509802
923,377.0 - BLD 02_6036169,1,103,0.9708737864077669
924,377.0 - BLD 03_8769564,2,103,1.9417475728155338
925,377.0 - BLD 04_6528917,2,103,1.9417475728155338
926,377.0 - BLD 05_6707470,2,103,1.9417475728155338
927,377.0 - BLD 06_7890555,1,103,0.9708737864077669
928,377.0 - BLD 07_7356333,3,103,2.912621359223301
929,377.0 - BLD 09_7406139,1,102,0.9803921568627451
930,377.0 - BLD 10_8023048,2,103,1.9417475728155338
931,377.0 - BLD 11_5777838,2,103,1.9417475728155338
932,377.0 - BLD 12_7165648,3,102,2.941176470588235
933,377.0 - BLD 13_6034136,1,103,0.9708737864077669
934,377.0 - BLD 14_7356150,1,103,0.9708737864077669
935,377.0 - BLD 15_6728853,2,103,1.9417475728155338
936,377.0 - BLD 16_5646184,1,102,0.9803921568627451
937,377.0 - BLD 17_7372018,2,103,1.9417475728155338
938,377.0 - BLD 18_8096131,1,101,0.9900990099009901
939,377.0 - BLD 19_6882299,2,99,2.0202020202020203
940,377.0 - BLD 20_8404464,1,60,1.6666666666666667
941,377.0 - BLD 21_5932559,3,103,2.912621359223301
942,377.0 - BLD 22_7890509,2,103,1.9417475728155338
943,377.0 - BLD 23_6034130,2,102,1.9607843137254901
944,377.0 - BLD 24_7423404,2,103,1.9417475728155338
945,377.0 - BLD 25_7405987,2,103,1.9417475728155338
946,377.0 - BLD 26_7207900,2,95,2.1052631578947367
947,377.0 - BLD 27_7821988,2,93,2.1505376344086025
948,377.0 - BLD 28_7356331,3,102,2.941176470588235
949,377.0 - BLD 29_6539605,3,103,2.912621359223301
950,377.0 - BLD 30_5931752,3,102,2.941176470588235
951,377.0 - BLD 31_7356315,4,103,3.8834951456310676
952,377.0 - BLD 32_7707116,4,103,3.8834951456310676
953,377.0 - BLD 33_7837960,2,95,2.1052631578947367
954,377.0 - BLD 34_6029018,3,103,2.912621359223301
955,377.0 - BLD 37_7406138,4,103,3.8834951456310676
956,377.0 - BLD 44_6852237,4,103,3.8834951456310676
957,377.0 - BLD 45_7564288,5,103,4.854368932038835
958,377.0 - BLD 48 - Community Center_5705928,2,101,1.9801980198019802
959,377.0 - BLD 48 - Community Center_7706326,1,102,0.9803921568627451
960,38.0 - BLD 01_8266800,1,73,1.36986301369863
961,38.0 - BLD 02_8266813,2,73,2.73972602739726
962,38.0 - BLD 03_8266814,1,73,1.36986301369863
963,38.0 - BLD 05_8266806,1,73,1.36986301369863
964,38.0 - BLD 06_8266805,1,73,1.36986301369863
965,38.0 - BLD 07_8322045,1,73,1.36986301369863
966,38.0 - BLD 08_8661635,2,73,2.73972602739726
967,38.0 - BLD 09_8478444,1,73,1.36986301369863
968,38.0 - BLD 10_8266809,2,73,2.73972602739726
969,38.0 - BLD 11_8266808,1,73,1.36986301369863
970,38.0 - BLD 13_8266811,1,73,1.36986301369863
971,389.0 - BLD 40_7406150,2,103,1.9417475728155338
972,389.0 - BLD 41_5912442,2,102,1.9607843137254901
973,389.0 - BLD 42_5932522,1,103,0.9708737864077669
974,389.0 - BLD 43_7025285,5,103,4.854368932038835
975,39.0 - BLD 01_7929837,3,100,3.0
976,39.0 - BLD 02_7929786,2,99,2.0202020202020203
977,39.0 - BLD 03_7890053,2,100,2.0
978,39.0 - BLD 04_8094064,2,100,2.0
979,39.0 - BLD 04_8095282,1,98,1.0204081632653061
980,39.0 - BLD 05_8008964,3,99,3.0303030303030303
981,39.0 - BLD 06_7929839,1,98,1.0204081632653061
982,39.0 - BLD 07_7700760,3,100,3.0
983,39.0 - BLD 07_8008955,3,99,3.0303030303030303
984,39.0 - BLD 09_7890025,3,99,3.0303030303030303
985,39.0 - BLD 10_7890032,3,99,3.0303030303030303
986,39.0 - BLD 11_7860121,2,100,2.0
987,39.0 - BLD 12_7860131,2,101,1.9801980198019802
988,39.0 - BLD 14_7929835,4,99,4.040404040404041
989,39.0 - BLD 15_7860139,2,100,2.0
990,39.0 - BLD 15_7929828,2,98,2.0408163265306123
991,39.0 - BLD 16_7889937,4,103,3.8834951456310676
992,39.0 - BLD 17_7889893,2,102,1.9607843137254901
993,39.0 - BLD 18_8095572,4,102,3.9215686274509802
994,39.0 - BLD 19_8125345,2,103,1.9417475728155338
995,39.0 - BLD 20_8095571,4,103,3.8834951456310676
996,39.0 - BLD 21_8125346,3,102,2.941176470588235
997,39.0 - BLD 22_8095568,4,103,3.8834951456310676
998,39.0 - BLD 23_8095570,4,102,3.9215686274509802
999,398.0 - BLD 46_7390756,2,103,1.9417475728155338
1000,399.0 - BLD 47_6145129,2,103,1.9417475728155338
1001,4.0 - RED HOOK EAST BLD 14_6541124,2,53,3.7735849056603774
1002,40.0 - BLD 01_7889978,4,102,3.9215686274509802
1003,40.0 - BLD 02_8095576,1,102,0.9803921568627451
1004,40.0 - BLD 03_8095573,3,102,2.941176470588235
1005,40.0 - BLD 04_8095235,2,102,1.9607843137254901
1006,40.0 - BLD 05_8093972,2,102,1.9607843137254901
1007,40.0 - BLD 06_8093936,1,102,0.9803921568627451
1008,41.0 - BLD 01_8142948,3,64,4.6875
1009,41.0 - BLD 02_8142950,1,64,1.5625
1010,41.0 - BLD 03_8142947,1,64,1.5625
1011,41.0 - BLD 04_8142957,1,64,1.5625
1012,41.0 - BLD 05_8142949,2,64,3.125
1013,41.0 - BLD 06_8142951,1,64,1.5625
1014,41.0 - BLD 07_8142976,1,64,1.5625
1015,41.0 - BLD 08_8142941,1,64,1.5625
1016,42.0 - BLD 07_8008856,1,102,0.9803921568627451
1017,44.0 - BLD 15 - Community Center_8078327,2,99,2.0202020202020203
1018,45.0 - BLD 01_7859814,4,103,3.8834951456310676
1019,45.0 - BLD 02_7929773,3,103,2.912621359223301
1020,45.0 - BLD 03_7860101,2,103,1.9417475728155338
1021,45.0 - BLD 04_7890058,4,103,3.8834951456310676
1022,45.0 - BLD 06_7859944,3,103,2.912621359223301
1023,45.0 - BLD 06_7929778,3,103,2.912621359223301
1024,45.0 - BLD 07_7859876,2,103,1.9417475728155338
1025,47.0 - BLD 01_7860124,2,100,2.0
1026,47.0 - BLD 02_7929779,1,101,0.9900990099009901
1027,47.0 - BLD 03_7929577,3,101,2.9702970297029703
1028,47.0 - BLD 04_7890045,2,101,1.9801980198019802
1029,47.0 - BLD 05_7929706,2,101,1.9801980198019802
1030,47.0 - BLD 06_7930082,1,101,0.9900990099009901
1031,47.0 - BLD 07_7929578,2,101,1.9801980198019802
1032,47.0 - BLD 08_7890060,2,101,1.9801980198019802
1033,47.0 - BLD 09_7930083,2,101,1.9801980198019802
1034,47.0 - BLD 10_7929709,4,101,3.9603960396039604
1035,47.0 - BLD 11_7929788,3,101,2.9702970297029703
1036,47.0 - BLD 14_7929701,2,101,1.9801980198019802
1037,48.0 - BLD 01_8096926,2,78,2.564102564102564
1038,48.0 - BLD 01_8125734,2,78,2.564102564102564
1039,48.0 - BLD 02_8125735,2,78,2.564102564102564
1040,48.0 - BLD 03_8125718,2,78,2.564102564102564
1041,48.0 - BLD 04_8125744,1,78,1.282051282051282
1042,48.0 - BLD 06_8125736,2,78,2.564102564102564
1043,48.0 - BLD 07_8125715,4,78,5.128205128205128
1044,48.0 - BLD 10_8125739,1,78,1.282051282051282
1045,48.0 - BLD 11_8125728,1,78,1.282051282051282
1046,48.0 - BLD 12_8125743,4,78,5.128205128205128
1047,48.0 - BLD 13_8125722,2,79,2.5316455696202533
1048,48.0 - BLD 14_8125714,1,78,1.282051282051282
1049,48.0 - BLD 14_8125724,3,78,3.8461538461538463
1050,48.0 - BLD 15_8125742,1,78,1.282051282051282
1051,48.0 - BLD 16_8125729,3,78,3.8461538461538463
1052,48.0 - BLD 17_7834071,2,78,2.564102564102564
1053,48.0 - BLD 18_8125719,2,78,2.564102564102564
1054,48.0 - BLD 19_8125738,2,78,2.564102564102564
1055,48.0 - BLD 20_8096925,2,78,2.564102564102564
1056,48.0 - BLD 21_8125732,4,78,5.128205128205128
1057,48.0 - BLD 21_8125737,1,78,1.282051282051282
1058,48.0 - BLD 22_8125727,1,78,1.282051282051282
1059,48.0 - BLD 23_8125726,2,78,2.564102564102564
1060,48.0 - BLD 24_8125709,4,78,5.128205128205128
1061,48.0 - BLD 25_8125731,2,78,2.564102564102564
1062,48.0 - BLD 26_8125720,2,78,2.564102564102564
1063,48.0 - BLD 27_8125721,2,78,2.564102564102564
1064,48.0 - BLD 27_8125725,2,78,2.564102564102564
1065,48.0 - BLD 30_8125733,2,78,2.564102564102564
1066,48.0 - BLD 31_8125730,2,78,2.564102564102564
1067,49.0 - BLD 01_8095303,2,97,2.0618556701030926
1068,49.0 - BLD 02_8095304,2,97,2.0618556701030926
1069,49.0 - BLD 03_8095318,1,97,1.0309278350515463
1070,49.0 - BLD 04_8096592,2,83,2.4096385542168677
1071,49.0 - BLD 05_8093909,2,83,2.4096385542168677
