,Build_id,Total_Anomalies,Total_Count,Percentage
1072,49.0 - BLD 06_8093910,3,97,3.0927835051546393
1073,49.0 - BLD 07_8093912,2,84,2.380952380952381
1074,49.0 - BLD 07_8093922,1,84,1.1904761904761905
1075,49.0 - BLD 08_8096395,5,97,5.154639175257731
1076,49.0 - BLD 09_8093911,2,96,2.083333333333333
1077,49.0 - BLD 10_8362683,1,63,1.5873015873015872
1078,5.0 - NA_7526742,1,56,1.7857142857142856
1079,5.0 - QUEENSBRIDGE SOUTH BLD 05_8093806,1,61,1.639344262295082
1080,5.0 - QUEENSBRIDGE SOUTH BLD 05_8093824,1,61,1.639344262295082
1081,5.0 - QUEENSBRIDGE SOUTH BLD 05_8125693,1,61,1.639344262295082
1082,5.0 - QUEENSBRIDGE SOUTH BLD 06_8093817,1,61,1.639344262295082
1083,5.0 - QUEENSBRIDGE SOUTH BLD 06_8093826,2,61,3.278688524590164
1084,5.0 - QUEENSBRIDGE SOUTH BLD 06_8093827,2,61,3.278688524590164
1085,5.0 - QUEENSBRIDGE SOUTH BLD 07_8093809,1,59,1.694915254237288
1086,5.0 - QUEENSBRIDGE SOUTH BLD 15_8093812,2,61,3.278688524590164
1087,5.0 - QUEENSBRIDGE SOUTH BLD 16_8093813,1,61,1.639344262295082
1088,5.0 - QUEENSBRIDGE SOUTH BLD 17_8125706,2,61,3.278688524590164
1089,5.0 - QUEENSBRIDGE SOUTH BLD 26_8093821,2,61,3.278688524590164
1090,50.0 - LEXINGTON BLD 01_8266716,2,54,3.7037037037037033
1091,50.0 - LEXINGTON BLD 02_8094991,2,51,3.9215686274509802
1092,50.0 - LEXINGTON BLD 03_8094988,2,51,3.9215686274509802
1093,502.0 - BLD 13_7837118,2,73,2.73972602739726
1094,502.0 - BLD 14_7821335,2,73,2.73972602739726
1095,502.0 - BLD 17_6370135,2,71,2.8169014084507045
1096,505.0 - QUEENSBRIDGE NORTH BLD 01_8093823,1,61,1.639344262295082
1097,505.0 - QUEENSBRIDGE NORTH BLD 01_8125698,1,61,1.639344262295082
1098,505.0 - QUEENSBRIDGE NORTH BLD 02_8125696,2,61,3.278688524590164
1099,505.0 - QUEENSBRIDGE NORTH BLD 03_8125694,2,61,3.278688524590164
1100,505.0 - QUEENSBRIDGE NORTH BLD 04_8093819,1,61,1.639344262295082
1101,505.0 - QUEENSBRIDGE NORTH BLD 09_8125705,1,61,1.639344262295082
1102,505.0 - QUEENSBRIDGE NORTH BLD 10_8125699,1,61,1.639344262295082
1103,505.0 - QUEENSBRIDGE NORTH BLD 11_8093816,1,61,1.639344262295082
1104,505.0 - QUEENSBRIDGE NORTH BLD 13_8093802,1,61,1.639344262295082
1105,505.0 - QUEENSBRIDGE NORTH BLD 19_8093803,2,61,3.278688524590164
1106,505.0 - QUEENSBRIDGE NORTH BLD 19_8093804,1,61,1.639344262295082
1107,505.0 - QUEENSBRIDGE NORTH BLD 19_8093814,1,61,1.639344262295082
1108,505.0 - QUEENSBRIDGE NORTH BLD 20_8125692,1,61,1.639344262295082
1109,505.0 - QUEENSBRIDGE NORTH BLD 21_8093820,2,63,3.1746031746031744
1110,505.0 - QUEENSBRIDGE NORTH BLD 21_8125691,1,61,1.639344262295082
1111,505.0 - QUEENSBRIDGE NORTH BLD 22_8125695,2,61,3.278688524590164
1112,505.0 - QUEENSBRIDGE NORTH BLD 27_8096414,3,61,4.918032786885246
1113,51.0 - BLD 01_99267717,2,101,1.9801980198019802
1114,51.0 - BLD 02 - Community Center_99822181,2,94,2.127659574468085
1115,51.0 - BLD 02_96737637,3,95,3.1578947368421053
1116,51.0 - BLD 03_99267716,2,98,2.0408163265306123
1117,51.0 - BLD 04_99267714,2,94,2.127659574468085
1118,51.0 - BLD 05_96747235,3,96,3.125
1119,51.0 - BLD 06_96747190,2,95,2.1052631578947367
1120,51.0 - BLD 07_96747169,1,95,1.0526315789473684
1121,514.0 - BLD 03_7545228,2,96,2.083333333333333
1122,514.0 - BLD 39 - Community Center_7210050,1,65,1.5384615384615385
1123,514.0 - WHITMAN BLD 01_8478528,3,89,3.3707865168539324
1124,514.0 - WHITMAN BLD 02_8661655,3,92,3.260869565217391
1125,514.0 - WHITMAN BLD 03_8478530,2,90,2.2222222222222223
1126,514.0 - WHITMAN BLD 04_8478499,2,90,2.2222222222222223
1127,514.0 - WHITMAN BLD 05_8478529,3,89,3.3707865168539324
1128,514.0 - WHITMAN BLD 06_8478527,2,90,2.2222222222222223
1129,514.0 - WHITMAN BLD 07_8478500,3,90,3.3333333333333335
1130,514.0 - WHITMAN BLD 08_8478525,2,90,2.2222222222222223
1131,514.0 - WHITMAN BLD 09_8478532,2,90,2.2222222222222223
1132,514.0 - WHITMAN BLD 10_8572283,3,88,3.4090909090909087
1133,514.0 - WHITMAN BLD 11_8478531,2,89,2.247191011235955
1134,514.0 - WHITMAN BLD 12_8572286,2,90,2.2222222222222223
1135,514.0 - WHITMAN BLD 13_8478504,2,91,2.197802197802198
1136,514.0 - WHITMAN BLD 14_8478498,3,90,3.3333333333333335
1137,514.0 - WHITMAN BLD 15_8478526,2,86,2.3255813953488373
1138,514.0 - WHITMAN BLD 37_7144190,3,64,4.6875
1139,514.0 - WHITMAN BLD 38_7930310,3,90,3.3333333333333335
1140,515.0 - BLD 04_6249681,3,102,2.941176470588235
1141,515.0 - BLD 04_6458091,3,103,2.912621359223301
1142,516.0 - BLD 01_6249905,2,101,1.9801980198019802
1143,516.0 - NA_6505090,1,102,0.9803921568627451
1144,516.0 - NA_6940027,3,101,2.9702970297029703
1145,517.0 - BLD 01_5649351,2,89,2.247191011235955
1146,518.0 - BLD 03_7391545,3,85,3.5294117647058822
1147,519.0 - BLD 01_6498538,3,89,3.3707865168539324
1148,519.0 - BLD 02_7821074,1,98,1.0204081632653061
1149,52.0 - BLD 01_8008858,1,103,0.9708737864077669
1150,520.0 - BLD 04_6370204,2,85,2.3529411764705883
1151,521.0 - BLD 06_7176981,2,96,2.083333333333333
1152,523.0 - BLD 02_6247827,3,103,2.912621359223301
1153,523.0 - BLD 03_7265340,5,100,5.0
1154,523.0 - BLD 04_8745700,1,103,0.9708737864077669
1155,523.0 - BLD 05_5786116,3,103,2.912621359223301
1156,523.0 - BLD 06_6145323,6,102,5.88235294117647
1157,523.0 - BLD 07_6314557,3,99,3.0303030303030303
1158,523.0 - BLD 08_6990892,3,99,3.0303030303030303
1159,524.0 - BLD 07_6763674,4,103,3.8834951456310676
1160,525.0 - BLD 08_6095763,3,102,2.941176470588235
1161,525.0 - BLD 08_7209364,3,103,2.912621359223301
1162,525.0 - BLD 09_6990373,3,103,2.912621359223301
1163,525.0 - BLD 10_7209362,2,103,1.9417475728155338
1164,526.0 - BLD 02_7275150,4,99,4.040404040404041
1165,53.0 - BLD 01_7929814,3,97,3.0927835051546393
1166,53.0 - BLD 02_7929791,3,97,3.0927835051546393
1167,53.0 - BLD 03_8478490,1,97,1.0309278350515463
1168,53.0 - BLD 04_7929985,2,96,2.083333333333333
1169,53.0 - BLD 07_7929982,4,97,4.123711340206185
1170,53.0 - BLD 09_7929987,1,97,1.0309278350515463
1171,53.0 - BLD 10_7929800,3,97,3.0927835051546393
1172,53.0 - BLD 11_7929888,2,97,2.0618556701030926
1173,53.0 - BLD 16_7929823,3,97,3.0927835051546393
1174,53.0 - BLD 17_7929892,3,97,3.0927835051546393
1175,53.0 - BLD 18_7929889,4,97,4.123711340206185
1176,53.0 - BLD 20_7929976,1,97,1.0309278350515463
1177,53.0 - BLD 22_8322223,1,97,1.0309278350515463
1178,53.0 - BLD 23_7929970,2,97,2.0618556701030926
1179,53.0 - BLD 24_7929808,2,97,2.0618556701030926
1180,53.0 - BLD 25_7929811,1,97,1.0309278350515463
1181,53.0 - BLD 26_7929804,2,97,2.0618556701030926
1182,53.0 - BLD 27_7929824,4,97,4.123711340206185
1183,53.0 - BLD 28_7929819,2,97,2.0618556701030926
1184,53.0 - BLD 29_7929986,2,97,2.0618556701030926
1185,53.0 - BLD 30_7929980,3,97,3.0927835051546393
1186,53.0 - BLD 31_7929803,3,97,3.0927835051546393
1187,53.0 - BLD 32_7929806,2,95,2.1052631578947367
1188,53.0 - BLD 33_7929993,2,97,2.0618556701030926
1189,53.0 - BLD 34_7929969,2,97,2.0618556701030926
1190,53.0 - BLD 35_7929992,3,97,3.0927835051546393
1191,531.0 - BLD 04_7030740,3,103,2.912621359223301
1192,531.0 - BLD 05_7403293,4,103,3.8834951456310676
1193,531.0 - BLD 06_6560246,2,103,1.9417475728155338
1194,54.0 - BLD 01_8125336,3,93,3.225806451612903
1195,54.0 - BLD 02_8125333,3,93,3.225806451612903
1196,54.0 - BLD 03_8125332,3,93,3.225806451612903
1197,54.0 - BLD 04_8125335,3,93,3.225806451612903
1198,54.0 - BLD 05_8125337,3,93,3.225806451612903
1199,547.0 - BLD 02_7821817,3,96,3.125
1200,547.0 - BLD 03_5922683,3,101,2.9702970297029703
1201,547.0 - BLD 04_7821819,3,101,2.9702970297029703
1202,55.0 - BLD 02_301197,2,103,1.9417475728155338
1203,559.0 - BLD 01_6842587,1,101,0.9900990099009901
1204,56.0 - BLD 01_8572100,2,85,2.3529411764705883
1205,56.0 - BLD 02_8572095,3,85,3.5294117647058822
1206,56.0 - BLD 03_8572093,2,85,2.3529411764705883
1207,56.0 - BLD 04_8572071,3,85,3.5294117647058822
1208,56.0 - BLD 05_8572099,3,85,3.5294117647058822
1209,56.0 - BLD 06_8572075,3,87,3.4482758620689653
1210,56.0 - BLD 07_8572098,2,85,2.3529411764705883
1211,56.0 - BLD 08_8572072,1,85,1.1764705882352942
1212,56.0 - BLD 09_8572069,2,85,2.3529411764705883
1213,56.0 - BLD 10_8572097,2,85,2.3529411764705883
1214,56.0 - BLD 11_8572074,3,85,3.5294117647058822
1215,56.0 - BLD 12_8572079,2,85,2.3529411764705883
1216,56.0 - BLD 13_8572103,4,85,4.705882352941177
1217,56.0 - BLD 14_8572076,1,85,1.1764705882352942
1218,56.0 - BLD 15_8572073,4,85,4.705882352941177
1219,56.0 - BLD 16_8572068,1,85,1.1764705882352942
1220,56.0 - BLD 17_8572091,5,85,5.88235294117647
1221,56.0 - BLD 18_8572092,1,66,1.5151515151515151
1222,56.0 - BLD 19_8572065,3,85,3.5294117647058822
1223,56.0 - BLD 20_8301112,3,86,3.488372093023256
1224,56.0 - BLD 21_8572066,2,85,2.3529411764705883
1225,56.0 - BLD 22_8572089,1,85,1.1764705882352942
1226,56.0 - BLD 23_8572096,2,85,2.3529411764705883
1227,56.0 - BLD 24_8572080,2,85,2.3529411764705883
1228,56.0 - BLD 25_8572090,3,85,3.5294117647058822
1229,56.0 - BLD 26_8572077,3,85,3.5294117647058822
1230,56.0 - BLD 27_8572067,2,85,2.3529411764705883
1231,56.0 - BLD 28_8572094,1,85,1.1764705882352942
1232,56.0 - BLD 29_8572078,2,85,2.3529411764705883
1233,56.0 - BLD 30_8572070,1,85,1.1764705882352942
1234,56.0 - BLD 32_8301113,3,79,3.79746835443038
1235,57.0 - BLD 01_7929617,2,85,2.3529411764705883
1236,57.0 - BLD 02_7929948,2,85,2.3529411764705883
1237,57.0 - BLD 03_8096629,3,84,3.571428571428571
1238,57.0 - BLD 04_7929949,1,85,1.1764705882352942
1239,57.0 - BLD 05_8322059,1,85,1.1764705882352942
1240,57.0 - BLD 06_7929950,2,70,2.857142857142857
1241,57.0 - BLD 07_7929947,1,70,1.4285714285714286
1242,57.0 - BLD 08_7929612,3,85,3.5294117647058822
1243,57.0 - BLD 10_7929934,4,85,4.705882352941177
1244,57.0 - BLD 11_8096634,3,84,3.571428571428571
1245,57.0 - BLD 12_7929592,1,85,1.1764705882352942
1246,57.0 - BLD 13_7929863,2,85,2.3529411764705883
1247,57.0 - BLD 14_7929640,3,84,3.571428571428571
1248,57.0 - BLD 15_7929923,1,85,1.1764705882352942
1249,57.0 - BLD 16_7929639,2,85,2.3529411764705883
1250,57.0 - BLD 17_7929632,2,85,2.3529411764705883
1251,57.0 - BLD 18_7929941,2,82,2.4390243902439024
1252,57.0 - BLD 19_7929582,2,85,2.3529411764705883
1253,57.0 - BLD 20_7929641,2,70,2.857142857142857
1254,57.0 - BLD 21_7929636,3,85,3.5294117647058822
1255,57.0 - BLD 22_7929575,1,70,1.4285714285714286
1256,57.0 - BLD 23_7929921,3,85,3.5294117647058822
1257,57.0 - BLD 25_7929607,5,84,5.952380952380952
1258,57.0 - BLD 26_7929876,2,85,2.3529411764705883
1259,57.0 - BLD 28_8362685,2,84,2.380952380952381
1260,57.0 - BLD 29_8096646,2,84,2.380952380952381
1261,57.0 - BLD 30_8096645,4,83,4.819277108433735
1262,57.0 - BLD 35_7929890,3,83,3.614457831325301
1263,57.0 - BLD 36_7929935,3,85,3.5294117647058822
1264,57.0 - BLD 37_7929924,1,85,1.1764705882352942
1265,57.0 - BLD 38_7929603,2,85,2.3529411764705883
1266,57.0 - BLD 39_7929938,1,85,1.1764705882352942
1267,57.0 - BLD 40_7929610,4,85,4.705882352941177
1268,57.0 - BLD 41_7929937,1,85,1.1764705882352942
1269,58.0 - CARVER BLD 01_8572102,2,51,3.9215686274509802
1270,58.0 - CARVER BLD 02_8094994,1,51,1.9607843137254901
1271,58.0 - CARVER BLD 05_8094992,2,51,3.9215686274509802
1272,58.0 - CARVER BLD 06_8266722,2,51,3.9215686274509802
1273,58.0 - CARVER BLD 07_8094993,2,51,3.9215686274509802
1274,58.0 - CARVER BLD 08_8094989,2,51,3.9215686274509802
1275,58.0 - CARVER BLD 09_8266704,2,51,3.9215686274509802
1276,58.0 - CARVER BLD 10_8266711,2,53,3.7735849056603774
1277,58.0 - CARVER BLD 11_8094996,2,54,3.7037037037037033
1278,58.0 - CARVER BLD 12_8266723,2,51,3.9215686274509802
1279,58.0 - CARVER BLD 13_8266701,2,51,3.9215686274509802
1280,582.0 - DOUGLASS II BLD 13_8661722,3,71,4.225352112676056
1281,582.0 - DOUGLASS II BLD 14_8661721,3,71,4.225352112676056
1282,59.0 - BLD 01_8125755,2,74,2.7027027027027026
1283,59.0 - BLD 02_8125752,3,98,3.061224489795918
1284,59.0 - BLD 03_7929943,3,97,3.0927835051546393
1285,59.0 - BLD 04_8301041,4,97,4.123711340206185
1286,59.0 - BLD 05_8125756,4,94,4.25531914893617
1287,59.0 - BLD 06_8125757,5,96,5.208333333333334
1288,59.0 - BLD 07_7929588,5,98,5.1020408163265305
1289,59.0 - BLD 08_8301070,3,98,3.061224489795918
1290,59.0 - BLD 09_8301039,3,97,3.0927835051546393
1291,59.0 - BLD 10_8125747,5,96,5.208333333333334
1292,59.0 - BLD 11_8125748,2,74,2.7027027027027026
1293,59.0 - BLD 12_8125758,4,94,4.25531914893617
1294,59.0 - BLD 13_8301040,2,96,2.083333333333333
1295,59.0 - BLD 14_8301054,4,97,4.123711340206185
1296,59.0 - BLD 15_8096391,3,91,3.296703296703297
1297,6.0 - VLADECK BLD 01_8362640,4,96,4.166666666666666
1298,6.0 - VLADECK BLD 02_8362646,2,93,2.1505376344086025
1299,6.0 - VLADECK BLD 03_8362643,4,96,4.166666666666666
1300,6.0 - VLADECK BLD 04_8362645,2,96,2.083333333333333
1301,6.0 - VLADECK BLD 05_8362647,3,92,3.260869565217391
1302,6.0 - VLADECK BLD 06_8362644,2,96,2.083333333333333
1303,6.0 - VLADECK BLD 07_8362638,2,94,2.127659574468085
1304,6.0 - VLADECK BLD 08_8362675,2,95,2.1052631578947367
1305,6.0 - VLADECK BLD 09_8362674,3,93,3.225806451612903
1306,6.0 - VLADECK BLD 10_8362673,3,94,3.1914893617021276
1307,6.0 - VLADECK BLD 11_8362676,3,95,3.1578947368421053
1308,6.0 - VLADECK BLD 12_8095301,3,95,3.1578947368421053
1309,6.0 - VLADECK BLD 13_8362666,3,93,3.225806451612903
1310,6.0 - VLADECK BLD 14_8362677,3,94,3.1914893617021276
1311,6.0 - VLADECK BLD 15_8362667,3,93,3.225806451612903
1312,6.0 - VLADECK BLD 16_8362649,3,94,3.1914893617021276
1313,6.0 - VLADECK BLD 17_8362668,2,93,2.1505376344086025
1314,6.0 - VLADECK BLD 18_8362648,1,65,1.5384615384615385
1315,6.0 - VLADECK BLD 18_8362671,1,65,1.5384615384615385
1316,6.0 - VLADECK BLD 19_8362642,1,95,1.0526315789473684
1317,6.0 - VLADECK BLD 20_8362672,3,93,3.225806451612903
1318,60.0 - BARUCH BLD 01_7929545,2,88,2.272727272727273
1319,60.0 - BARUCH BLD 02_7929540,2,87,2.2988505747126435
1320,60.0 - BARUCH BLD 03_7929541,2,87,2.2988505747126435
1321,60.0 - BARUCH BLD 04_7929999,2,87,2.2988505747126435
1322,60.0 - BARUCH BLD 05_8142781,2,88,2.272727272727273
1323,60.0 - BARUCH BLD 06_7929539,2,87,2.2988505747126435
1324,60.0 - BARUCH BLD 07_8142793,1,87,1.1494252873563218
1325,60.0 - BARUCH BLD 07_8142999,2,87,2.2988505747126435
1326,60.0 - BARUCH BLD 08_8096617,2,88,2.272727272727273
1327,60.0 - BARUCH BLD 09_7929559,2,87,2.2988505747126435
1328,60.0 - BARUCH BLD 10_7929561,2,87,2.2988505747126435
1329,60.0 - BARUCH BLD 11_8142786,2,87,2.2988505747126435
1330,60.0 - BARUCH BLD 13_8142990,2,87,2.2988505747126435
1331,60.0 - BARUCH BLD 14_7929556,2,87,2.2988505747126435
1332,60.0 - BARUCH BLD 15_8142797,2,87,2.2988505747126435
1333,60.0 - BARUCH BLD 16_8142792,2,88,2.272727272727273
1334,60.0 - BARUCH BLD 17_7929553,2,88,2.272727272727273
1335,60.0 - BLD 12_8746982,3,99,3.0303030303030303
1336,60.0 - BLD 13_5648168,2,101,1.9801980198019802
1337,61.0 - BLD 24_7424238,6,101,5.9405940594059405
1338,61.0 - VAN DYKE I BLD 02_8322414,2,76,2.631578947368421
1339,61.0 - VAN DYKE I BLD 03_8322425,2,68,2.941176470588235
1340,61.0 - VAN DYKE I BLD 04_8322422,4,76,5.263157894736842
1341,61.0 - VAN DYKE I BLD 05_8322421,2,77,2.5974025974025974
1342,61.0 - VAN DYKE I BLD 06_8322423,1,76,1.3157894736842104
1343,61.0 - VAN DYKE I BLD 07_8322440,2,76,2.631578947368421
1344,61.0 - VAN DYKE I BLD 08_8322438,1,77,1.2987012987012987
1345,61.0 - VAN DYKE I BLD 09_8322416,3,75,4.0
1346,61.0 - VAN DYKE I BLD 10_8095217,2,78,2.564102564102564
1347,61.0 - VAN DYKE I BLD 11_8322430,1,74,1.3513513513513513
1348,61.0 - VAN DYKE I BLD 12_8322432,2,75,2.666666666666667
1349,61.0 - VAN DYKE I BLD 13_8322439,2,76,2.631578947368421
1350,61.0 - VAN DYKE I BLD 14_8322429,2,76,2.631578947368421
1351,61.0 - VAN DYKE I BLD 15_8322426,2,78,2.564102564102564
1352,61.0 - VAN DYKE I BLD 17_8322427,1,76,1.3157894736842104
1353,61.0 - VAN DYKE I BLD 18_8095206,2,74,2.7027027027027026
1354,61.0 - VAN DYKE I BLD 19_8095209,3,76,3.9473684210526314
1355,61.0 - VAN DYKE I BLD 20_8095210,2,77,2.5974025974025974
1356,61.0 - VAN DYKE I BLD 21_8095308,3,74,4.054054054054054
1357,61.0 - VAN DYKE I BLD 22_8095307,1,77,1.2987012987012987
1358,62.0 - WASHINGTON BLD 01_8094997,2,51,3.9215686274509802
1359,62.0 - WASHINGTON BLD 02_8661575,2,51,3.9215686274509802
1360,62.0 - WASHINGTON BLD 03_8266713,2,51,3.9215686274509802
1361,62.0 - WASHINGTON BLD 04_8094998,2,51,3.9215686274509802
1362,62.0 - WASHINGTON BLD 05_8095002,2,51,3.9215686274509802
1363,62.0 - WASHINGTON BLD 06_7833973,2,53,3.7735849056603774
1364,62.0 - WASHINGTON BLD 07_8095001,2,53,3.7735849056603774
1365,62.0 - WASHINGTON BLD 08_8094999,2,51,3.9215686274509802
1366,62.0 - WASHINGTON BLD 09_8266702,2,51,3.9215686274509802
1367,62.0 - WASHINGTON BLD 10_8094995,2,51,3.9215686274509802
1368,62.0 - WASHINGTON BLD 11_8095000,2,51,3.9215686274509802
1369,62.0 - WASHINGTON BLD 12_8266703,2,51,3.9215686274509802
1370,62.0 - WASHINGTON BLD 13_8266712,2,51,3.9215686274509802
1371,62.0 - WASHINGTON BLD 14_8266709,2,51,3.9215686274509802
1372,62.0 - WASHINGTON BLD 15_8266710,2,51,3.9215686274509802
1373,63.0 - BLD 01_8096643,2,86,2.3255813953488373
1374,63.0 - BLD 02_7929881,2,86,2.3255813953488373
1375,63.0 - BLD 03_7929956,1,86,1.1627906976744187
1376,63.0 - BLD 04_7929952,1,86,1.1627906976744187
1377,63.0 - BLD 05_8142994,1,86,1.1627906976744187
1378,63.0 - BLD 06_8142993,1,86,1.1627906976744187
1379,63.0 - BLD 07_8096618,1,86,1.1627906976744187
1380,63.0 - BLD 08_8096641,1,86,1.1627906976744187
1381,63.0 - BLD 09_7929879,1,86,1.1627906976744187
1382,63.0 - BLD 10_8096616,3,86,3.488372093023256
1383,63.0 - BLD 11_8125318,2,86,2.3255813953488373
1384,63.0 - BLD 12_8142996,1,86,1.1627906976744187
1385,63.0 - BLD 13_8142995,1,86,1.1627906976744187
1386,63.0 - BLD 14_8096579,1,85,1.1764705882352942
1387,63.0 - BLD 15_8096642,1,86,1.1627906976744187
1388,63.0 - BLD 16_7929629,1,57,1.7543859649122806
1389,63.0 - BLD 17_8142991,1,86,1.1627906976744187
1390,63.0 - BLD 18_7929604,1,86,1.1627906976744187
1391,63.0 - BLD 19_7929861,1,86,1.1627906976744187
1392,63.0 - BLD 20_8096639,1,86,1.1627906976744187
