Building_Meter,FALSE,TRUE,PCNT
1.0 - BLD 01_7836716,99,4,0.038834951
1.0 - BLD 01_7838586,100,3,0.029126214
1.0 - BLD 02_7694040,100,3,0.029126214
1.0 - BLD 03_7177432,98,5,0.048543689
1.0 - BLD 04_7381828,98,5,0.048543689
1.0 - BLD 05_6889487,100,3,0.029126214
1.0 - BLD 06_6469176,100,3,0.029126214
1.0 - BLD 07_7006908,72,1,0.01369863
10.0 - BLD 01_7864550,100,2,0.019607843
10.0 - BLD 02_7864551,100,2,0.019607843
10.0 - BLD 03_8010023,100,2,0.019607843
10.0 - BLD 04_7864536,100,2,0.019607843
10.0 - BLD 05_8163877,100,1,0.00990099
10.0 - BLD 06_8163892,94,5,0.050505051
10.0 - BLD 07_8010032,99,3,0.029411765
10.0 - BLD 08_7864549,98,4,0.039215686
10.0 - BLD 09_8125376,99,3,0.029411765
10.0 - BLD 10_8010020,94,8,0.078431373
10.0 - BLD 11_7864545,100,2,0.019607843
10.0 - BLD 13_8301063,99,3,0.029411765
10.0 - BLD 14_8301067,97,5,0.049019608
10.0 - BLD 15_7864540,99,3,0.029411765
10.0 - BLD 16_7864543,97,5,0.049019608
10.0 - BLD 16_8163879,95,5,0.05
100.0 - BLD 01_7250288,97,6,0.058252427
100.0 - BLD 02_6458115,97,6,0.058252427
100.0 - BLD 03 - Community Center_5537272,71,1,0.013888889
101.0 - BLD 02_7834072,100,3,0.029126214
101.0 - BLD 04_7421675,99,4,0.038834951
102.0 - BLD 02_8107087,100,2,0.019607843
102.0 - BLD 07_8107064,101,2,0.019417476
102.0 - BLD 10_8095559,101,2,0.019417476
103.0 - BLD 01_7860781,98,5,0.048543689
103.0 - BLD 04_8743232,101,2,0.019417476
103.0 - BLD 05_8095087,101,2,0.019417476
109.0 - BLD 01_7861587,79,2,0.024691358
11.0 - CLASON POINT GARDENS BLD 03_7402447,63,3,0.045454545
11.0 - CLASON POINT GARDENS BLD 13_8096758,64,2,0.03030303
11.0 - CLASON POINT GARDENS BLD 26_8322343,62,4,0.060606061
11.0 - CLASON POINT GARDENS BLD 35_8362634,60,6,0.090909091
11.0 - CLASON POINT GARDENS BLD 44_8362632,95,1,0.010416667
111.0 - BLD 01_8809141,99,1,0.01
111.0 - BLD 02_7250823,92,11,0.106796117
111.0 - BLD 03_7693515,100,1,0.00990099
111.0 - BLD 04_7231512,96,7,0.067961165
111.0 - BLD 05 - Community Center_6728438,99,4,0.038834951
111.0 - BLD 05_7272306,97,6,0.058252427
112.0 - BLD 01_7421684,89,3,0.032608696
112.0 - BLD 02_7613299,101,2,0.019417476
112.0 - BLD 03_7421651,101,2,0.019417476
113.0 - BLD 01_7252796,92,2,0.021276596
113.0 - BLD 02_6488781,92,2,0.021276596
113.0 - BLD 03_8322187,96,7,0.067961165
113.0 - BLD 04_7296111,91,3,0.031914894
113.0 - BLD 05_6369049,91,3,0.031914894
113.0 - BLD 06_6566403,87,7,0.074468085
113.0 - BLD 06_8632861,50,1,0.019607843
114.0 - BLD 01_7835168,99,4,0.038834951
114.0 - BLD 02 - Community Center_7704123,101,2,0.019417476
116.0 - WEST BRIGHTON I BLD 06_7860113_1600-87.8%,96,5,0.04950495
117.0 - BLD 01_7404357,100,1,0.00990099
117.0 - BLD 03_6790407,63,7,0.1
117.0 - BLD 03_7382879,100,1,0.00990099
118.0 - BLD 01_7518352,93,10,0.097087379
118.0 - BLD 02_7725456,101,2,0.019417476
118.0 - BLD 03_7725454,101,2,0.019417476
118.0 - BLD 04_7725479,101,2,0.019417476
118.0 - BLD 05_7223256,100,3,0.029126214
118.0 - BLD 06_7518362,100,3,0.029126214
118.0 - BLD 07_7515778,99,2,0.01980198
120.0 - BLD 01_8125615,100,2,0.019607843
121.0 - BLD 02_8095083,101,2,0.019417476
121.0 - BLD 04_6680683,100,2,0.019607843
121.0 - BLD 06_8660158,101,2,0.019417476
121.0 - BLD 09_6250421,100,2,0.019607843
122.0 - BLD 01_8383643,100,3,0.029126214
122.0 - BLD 02_8383642,95,6,0.059405941
122.0 - BLD 03_7754295,101,2,0.019417476
122.0 - BLD 06_8632116,101,2,0.019417476
123.0 - BLD 01_7929705,99,4,0.038834951
123.0 - BLD 05_8205894,71,3,0.040540541
124.0 - BLD 01_8545783,49,3,0.057692308
125.0 - BLD 01_8770735,101,2,0.019417476
126.0 - BLD 03_8095574,101,2,0.019417476
126.0 - BLD 12 - Community Center_8319527,72,2,0.027027027
127.0 - BLD 01_8095604,92,5,0.051546392
128.0 - BLD 01_6598912,98,5,0.048543689
128.0 - BLD 02_6598890,101,2,0.019417476
128.0 - BLD 03_6623243,101,2,0.019417476
128.0 - BLD 04_6623375,97,6,0.058252427
128.0 - BLD 05_7754298,95,8,0.077669903
129.0 - BLD 02_8096901,100,3,0.029126214
130.0 - MORRIS I BLD 05_8096662-58.5,100,2,0.019607843
131.0 - BLD 01_8095075,101,2,0.019417476
131.0 - BLD 02_5536400,101,2,0.019417476
131.0 - BLD 04_8095063,96,7,0.067961165
131.0 - BLD 06_6432705,100,2,0.019607843
132.0 - BLD 10_7209846,101,2,0.019417476
133.0 - BLD 01_7908199,94,9,0.087378641
133.0 - BLD 02_7835163,99,1,0.01
134.0 - BLD 01_8008845,97,6,0.058252427
135.0 - BLD 01_6698686,101,2,0.019417476
135.0 - BLD 02_6147187,100,3,0.029126214
135.0 - BLD 03_7115296,97,6,0.058252427
135.0 - BLD 04_7564874,99,4,0.038834951
135.0 - BLD 05_7703501,100,1,0.00990099
135.0 - BLD 06_6148530,101,2,0.019417476
136.0 - BLD 01_7251088,80,1,0.012345679
136.0 - BLD 02_7835028,93,10,0.097087379
136.0 - BLD 03_7125134,98,5,0.048543689
136.0 - BLD 04_6249590,101,2,0.019417476
136.0 - BLD 05_7117110,101,2,0.019417476
136.0 - BLD 06_5537456,62,4,0.060606061
136.0 - BLD 07_7223193,101,2,0.019417476
136.0 - BLD 08_7116223,101,2,0.019417476
136.0 - BLD 09_7834930,97,6,0.058252427
136.0 - BLD 10_5537606,101,2,0.019417476
136.0 - BLD 11_8256037,76,1,0.012987013
138.0 - BLD 01_8350138,101,2,0.019417476
138.0 - BLD 02_8350139,101,2,0.019417476
138.0 - BLD 03_8350144,100,3,0.029126214
138.0 - BLD 04_8200721,100,3,0.029126214
139.0 - BLD 01_7382887,101,2,0.019417476
139.0 - BLD 02_8300567,66,2,0.029411765
14.0 - INGERSOLL BLD 17_8661656,97,4,0.03960396
14.0 - INGERSOLL BLD 19_8478521,77,1,0.012820513
14.0 - INGERSOLL BLD 20_8572287,99,2,0.01980198
14.0 - INGERSOLL BLD 21_8572284,97,4,0.03960396
14.0 - INGERSOLL BLD 22_8478507,98,1,0.01010101
14.0 - INGERSOLL BLD 23_8572285,100,1,0.00990099
14.0 - INGERSOLL BLD 24_8478484,78,1,0.012658228
14.0 - INGERSOLL BLD 25_8478523,79,1,0.0125
14.0 - INGERSOLL BLD 26_8478502,75,1,0.013157895
14.0 - INGERSOLL BLD 27_8478524,79,1,0.0125
14.0 - INGERSOLL BLD 28_8478482,78,1,0.012658228
14.0 - INGERSOLL BLD 31_8572288,100,1,0.00990099
14.0 - INGERSOLL BLD 33_8572281,100,1,0.00990099
14.0 - INGERSOLL BLD 34_8572282,100,1,0.00990099
14.0 - INGERSOLL BLD 35_8572289,99,2,0.01980198
14.0 - INGERSOLL BLD 36_8478505,100,1,0.00990099
14.0 - NA_8478483,72,1,0.01369863
140.0 - BLD 02_8095585,100,3,0.029126214
140.0 - BLD 05_8095058,97,1,0.010204082
141.0 - BLD 01_8570520,50,2,0.038461538
141.0 - BLD 04_8095575,100,3,0.029126214
142.0 - BLD 01_7225275,95,8,0.077669903
142.0 - BLD 02_5536425,101,2,0.019417476
142.0 - BLD 03_2585398,98,5,0.048543689
143.0 - BLD 01_7272173,97,6,0.058252427
145.0 - BLD 04_8125366,96,7,0.067961165
145.0 - BLD 07_8009943,100,3,0.029126214
147.0 - BLD 08_7152047,99,4,0.038834951
148.0 - BLD 18_7834064,98,2,0.02
149.0 - BLD 01_8362615,101,2,0.019417476
149.0 - BLD 02_8362616,62,2,0.03125
149.0 - BLD 02_8362617,62,2,0.03125
149.0 - BLD 03_8362614,101,2,0.019417476
149.0 - BLD 04_7263111,101,2,0.019417476
15.0 - BLD 01_7890006,100,3,0.029126214
15.0 - BLD 02_7890017,101,2,0.019417476
15.0 - BLD 03_7860023,99,4,0.038834951
15.0 - BLD 04_7890003,99,4,0.038834951
150.0 - BLD 01_7692844,71,3,0.040540541
151.0 - BLD 03_8746903,101,2,0.019417476
152.0 - BLD 10_7695070,98,4,0.039215686
153.0 - BLD 01_7837018,99,4,0.038834951
153.0 - BLD 02_7272240,100,3,0.029126214
154.0 - BLD 01_7574782,96,7,0.067961165
155.0 - BLD 01_7115642,95,8,0.077669903
156.0 - BLD 01_7573839,94,9,0.087378641
157.0 - BLD 11_8350354,99,4,0.038834951
157.0 - BLD 12_8298907,95,8,0.077669903
158.0 - BLD 01_6598945,97,6,0.058252427
159.0 - BLD 01_7176946,98,2,0.02
159.0 - BLD 01_7835171,97,6,0.058252427
16.0 - BLD 17_7249845,101,2,0.019417476
16.0 - BROWNSVILLE BLD 01_8125870,96,5,0.04950495
16.0 - BROWNSVILLE BLD 02_8322431,99,2,0.01980198
16.0 - BROWNSVILLE BLD 03_8322424,100,1,0.00990099
16.0 - BROWNSVILLE BLD 04_8095213,99,2,0.01980198
16.0 - BROWNSVILLE BLD 05_8125869,101,,0
16.0 - BROWNSVILLE BLD 07_8322437,100,1,0.00990099
16.0 - BROWNSVILLE BLD 08_8125866,97,1,0.010204082
16.0 - BROWNSVILLE BLD 09_8095207,100,1,0.00990099
16.0 - BROWNSVILLE BLD 11_8095208,100,1,0.00990099
16.0 - BROWNSVILLE BLD 12_8095205,99,2,0.01980198
16.0 - BROWNSVILLE BLD 13_8095216,100,1,0.00990099
16.0 - BROWNSVILLE BLD 14_8125619,99,2,0.01980198
16.0 - BROWNSVILLE BLD 15_8095211,100,1,0.00990099
16.0 - BROWNSVILLE BLD 16_8322413,99,2,0.01980198
16.0 - BROWNSVILLE BLD 18_8095212,100,1,0.00990099
16.0 - BROWNSVILLE BLD 19_8125626,100,1,0.00990099
16.0 - BROWNSVILLE BLD 21_8125620,99,2,0.01980198
16.0 - BROWNSVILLE BLD 22_8125621,100,1,0.00990099
16.0 - BROWNSVILLE BLD 23_8095214,100,1,0.00990099
16.0 - BROWNSVILLE BLD 24_8095203,100,1,0.00990099
16.0 - BROWNSVILLE BLD 25_8095215,100,1,0.00990099
16.0 - BROWNSVILLE BLD 26_8095310,100,1,0.00990099
16.0 - BROWNSVILLE BLD 27_8095218,100,1,0.00990099
160.0 - BLD 01_7382890,97,6,0.058252427
161.0 - BLD 17_5536418,94,7,0.069306931
162.0 - BLD 01_8074911,100,3,0.029126214
162.0 - BLD 02_7908851,97,6,0.058252427
162.0 - BLD 03_8074912,100,3,0.029126214
163.0 - BLD 02_8096666,99,4,0.038834951
163.0 - BLD 03_8096664,99,4,0.038834951
163.0 - BLD 03_8096667,100,3,0.029126214
164.0 - BLD 01_96973681,101,2,0.019417476
165.0 - BLD 01_99800299,101,2,0.019417476
165.0 - BLD 02_99261420,99,4,0.038834951
165.0 - BLD 03_90327795,100,3,0.029126214
165.0 - BLD 04_99273488,99,4,0.038834951
166.0 - BLD 01_7251046,101,2,0.019417476
166.0 - BLD 02_8078169,94,9,0.087378641
166.0 - BLD 03_7404621,101,2,0.019417476
167.0 - BLD 01_7391017,97,6,0.058252427
168.0 - BLD 01_7025655,98,5,0.048543689
168.0 - BLD 02_7025653,100,3,0.029126214
168.0 - BLD 03_6938089,100,3,0.029126214
169.0 - BLD 01_7424127,99,2,0.01980198
169.0 - BLD 02_8078302,97,3,0.03
169.0 - BLD 03_8072598,96,3,0.03030303
169.0 - BLD 04_8078330,98,2,0.02
17.0 - BLD 10 - Community Center_8319537,64,2,0.03030303
17.0 - JOHNSON BLD 01_8093710,75,2,0.025974026
17.0 - JOHNSON BLD 02_8093704,75,2,0.025974026
17.0 - JOHNSON BLD 03_8093691,75,2,0.025974026
17.0 - JOHNSON BLD 04_8093699,75,2,0.025974026
17.0 - JOHNSON BLD 05_8093694,75,2,0.025974026
17.0 - JOHNSON BLD 06_8093709,75,2,0.025974026
17.0 - JOHNSON BLD 07_8093698,76,1,0.012987013
17.0 - JOHNSON BLD 08_8093708,74,3,0.038961039
17.0 - JOHNSON BLD 09_8093685,74,3,0.038961039
17.0 - JOHNSON BLD 10_8093703,74,3,0.038961039
17.0 - JOHNSON BLD 10_8096449,75,2,0.025974026
170.0 - BLD 01_7383523,65,4,0.057971014
170.0 - BLD 02_6815022,68,1,0.014492754
170.0 - BLD 05_7861372,68,1,0.014492754
171.0 - BLD 01_7423999,99,2,0.01980198
171.0 - BLD 02_7423997,93,8,0.079207921
171.0 - BLD 03_8078347,97,3,0.03
172.0 - BLD 01_7383554,68,1,0.014492754
172.0 - BLD 02_6310852,68,1,0.014492754
172.0 - BLD 03_7719202,68,1,0.014492754
172.0 - BLD 05_6316305,68,1,0.014492754
173.0 - BLD 05_7834068,101,2,0.019417476
174.0 - BLD 01_7835156,84,3,0.034482759
175.0 - WEST BRIGHTON I BLD 06_7860113_7500-12.2%,96,5,0.04950495
176.0 - BLD 01_8127140,101,2,0.019417476
177.0 - BLD 07_7424138,99,4,0.038834951
177.0 - BLD 08_7662314,99,4,0.038834951
177.0 - BLD 09_5648236,101,2,0.019417476
178.0 - BLD 01_7834970,65,4,0.057971014
178.0 - BLD 11_7161453,64,5,0.072463768
178.0 - BLD 19_6438125,88,2,0.022222222
178.0 - BLD 22_6540870,84,1,0.011764706
178.0 - BLD 26_7692975,96,7,0.067961165
18.0 - NA_8093927,87,1,0.011363636
18.0 - NA_8096620,84,4,0.045454545
18.0 - NA_8096623,87,1,0.011363636
18.0 - NA_8096624,87,1,0.011363636
18.0 - NA_8096628,87,2,0.02247191
18.0 - NA_8142764,87,1,0.011363636
18.0 - NA_8142769,86,2,0.022727273
18.0 - NA_8142779,64,3,0.044776119
18.0 - NA_8142780,86,3,0.033707865
18.0 - NA_8142782,86,2,0.022727273
18.0 - NA_8142798,87,1,0.011363636
180.0 - BLD 01_8074850,85,4,0.04494382
181.0 - BLD 02_8545819,100,3,0.029126214
181.0 - BLD 03_5649493,100,2,0.019607843
182.0 - BLD 01_7719140,101,2,0.019417476
182.0 - BLD 02_6383272,100,3,0.029126214
183.0 - BLD 01_6937990,99,2,0.01980198
184.0 - BLD 01_7007362,90,1,0.010989011
185.0 - BLD 01_7272247,99,4,0.038834951
186.0 - BLD 01_7719178,97,6,0.058252427
186.0 - BLD 02_6505419,98,5,0.048543689
186.0 - BLD 03_6356890,101,2,0.019417476
186.0 - BLD 04_6395328,101,2,0.019417476
187.0 - BLD 01_5648200,99,4,0.038834951
189.0 - BLD 01_7441488,67,4,0.056338028
189.0 - BLD 01_7827666,68,4,0.055555556
189.0 - BLD 02 - Community Center_8074759,100,3,0.029126214
19.0 - NA_7929554,70,3,0.04109589
19.0 - NA_7929560,71,2,0.02739726
19.0 - NA_8142774,85,3,0.034090909
19.0 - NA_8142787,86,2,0.022727273
19.0 - NA_8142965,72,1,0.01369863
19.0 - NA_8142966,68,5,0.068493151
190.0 - BLD 01_7821087,99,2,0.01980198
191.0 - BLD 01_8350349,63,4,0.059701493
192.0 - BLD 01_6439097,100,1,0.00990099
192.0 - BLD 02_6821247,98,3,0.02970297
192.0 - BLD 03 - Community Center_7116125,101,2,0.019417476
193.0 - BLD 30_8350406,97,6,0.058252427
193.0 - BLD 31_8350387,94,9,0.087378641
193.0 - BLD 32_8200767,70,4,0.054054054
193.0 - BLD 33_8350393,98,5,0.048543689
194.0 - BLD 01_7719134,95,8,0.077669903
194.0 - BLD 02_7545126,100,3,0.029126214
194.0 - BLD 03_7821184,101,2,0.019417476
195.0 - BLD 01_7117134,93,10,0.097087379
196.0 - BLD 01_8809016,101,2,0.019417476
197.0 - BLD 01_8095565,96,6,0.058823529
198.0 - BLD 18_7838856,99,4,0.038834951
199.0 - BLD 01_8545803,98,5,0.048543689
2.0 - BLD 20_6477762,91,5,0.052083333
2.0 - BLD 21 - Community Center_6842671,94,1,0.010526316
20.0 - BLD 01_8362709,60,4,0.0625
20.0 - BLD 02_8362706,61,3,0.046875
20.0 - BLD 03_8322447,62,2,0.03125
20.0 - BLD 04_8322448,62,2,0.03125
20.0 - BLD 05_8362708,60,4,0.0625
20.0 - BLD 06_8362686,62,2,0.03125
20.0 - BLD 07_8362687,61,3,0.046875
20.0 - BLD 08_8362688,62,2,0.03125
20.0 - BLD 08_8362707,62,2,0.03125
20.0 - BLD 08_8362733,62,2,0.03125
20.0 - BLD 10_8571957,62,2,0.03125
20.0 - BLD 11_8362689,61,3,0.046875
20.0 - BLD 12_8362731,60,4,0.0625
20.0 - BLD 13_8362732,62,2,0.03125
200.0 - BLD 01_7272348,96,1,0.010309278
200.0 - BLD 02_7382876,96,1,0.010309278
200.0 - BLD 03_7719179,96,1,0.010309278
200.0 - BLD 04 - Community Center_8632495,97,,0
201.0 - BLD 01_7719168,97,6,0.058252427
202.0 - BLD 01_8545890,100,3,0.029126214
203.0 - BLD 01_7466839,100,3,0.029126214
204.0 - BLD 01_6369212,98,3,0.02970297
204.0 - BLD 02_8747020,100,1,0.00990099
205.0 - BLD 01_7885252,100,3,0.029126214
205.0 - BLD 02_2934812,100,3,0.029126214
205.0 - BLD 02_8548081,100,3,0.029126214
205.0 - BLD 03_8510818,100,3,0.029126214
205.0 - BLD 03_8548055,51,1,0.019230769
205.0 - BLD 04_8088763,101,2,0.019417476
205.0 - BLD 05_2935620,49,3,0.057692308
205.0 - BLD 05_8505416,56,2,0.034482759
205.0 - BLD 05_8514570,49,2,0.039215686
205.0 - BLD 06_2935621,49,3,0.057692308
205.0 - BLD 06_8505033,56,2,0.034482759
205.0 - BLD 06_8548111,51,1,0.019230769
205.0 - BLD 07_8505069,99,4,0.038834951
205.0 - BLD 08_7955384,96,7,0.067961165
205.0 - BLD 09_8505034,101,2,0.019417476
205.0 - BLD 11_7953599,94,9,0.087378641
205.0 - BLD 12_6269382,101,2,0.019417476
205.0 - BLD 13_7995356,98,5,0.048543689
205.0 - BLD 16_3248091,99,3,0.029411765
206.0 - BLD 02_7382886,96,7,0.067961165
207.0 - BLD 06_7695000,99,4,0.038834951
207.0 - BLD 07_3197906,94,7,0.069306931
207.0 - BLD 08_6939913,99,4,0.038834951
207.0 - BLD 09_7178840,99,4,0.038834951
207.0 - BLD 10_7574619,101,2,0.019417476
207.0 - BLD 12_7703583,96,5,0.04950495
207.0 - BLD 13_6706773,101,2,0.019417476
207.0 - BLD 13_7719136,87,3,0.033333333
208.0 - BLD 01_8184991,97,5,0.049019608
208.0 - BLD 01_8545724,57,2,0.033898305
21.0 - BLD 01_8300966,100,3,0.029126214
21.0 - BLD 02_6443527,58,1,0.016949153
21.0 - BLD 03_6443449,99,1,0.01
21.0 - BLD 04_8267457,101,2,0.019417476
21.0 - BLD 05_8267460,101,2,0.019417476
21.0 - BLD 06_8300965,101,2,0.019417476
21.0 - BLD 07_8661551,100,3,0.029126214
21.0 - BLD 08_8267558,101,2,0.019417476
21.0 - BLD 09_8096396,101,2,0.019417476
21.0 - BLD 10_8300961,101,2,0.019417476
21.0 - BLD 11_8267547,99,4,0.038834951
21.0 - BLD 12_8267555,100,3,0.029126214
21.0 - BLD 14_8267461,76,1,0.012987013
21.0 - BLD 14_8300960,76,1,0.012987013
21.0 - BLD 15_8267458,98,4,0.039215686
21.0 - BLD 16_8267556,99,4,0.038834951
21.0 - BLD 17_7833954,100,3,0.029126214
21.0 - BLD 18_8009861,101,2,0.019417476
21.0 - BLD 19_7833988,100,3,0.029126214
21.0 - BLD 20_7833963,100,3,0.029126214
21.0 - BLD 21_7833964,99,4,0.038834951
21.0 - BLD 22_7833959,101,2,0.019417476
21.0 - BLD 23_7833960,101,2,0.019417476
21.0 - BLD 24_7833966,98,5,0.048543689
21.0 - BLD 25_8009854,101,2,0.019417476
21.0 - BLD 26_7833965,101,2,0.019417476
21.0 - BLD 27_7833950,101,2,0.019417476
210.0 - BLD 02_6529272,76,2,0.025641026
210.0 - BLD 03_7573620,95,5,0.05
210.0 - BLD 04_7574699,95,8,0.077669903
210.0 - BLD 05_7117230,98,5,0.048543689
210.0 - BLD 06_6599069,100,3,0.029126214
210.0 - BLD 07_5922822,99,4,0.038834951
210.0 - BLD 08_7754296,100,1,0.00990099
210.0 - BLD 09_6653509,95,3,0.030612245
210.0 - BLD 10_8448625,98,5,0.048543689
211.0 - BLD 01_7391516,101,2,0.019417476
211.0 - BLD 08_8570389,99,4,0.038834951
211.0 - BLD 09_8009553,92,11,0.106796117
214.0 - BLD 01_8349989,97,6,0.058252427
215.0 - BLD 01_6383266,100,3,0.029126214
216.0 - BLD 01_7115462,98,4,0.039215686
216.0 - BLD 01_7383579,93,1,0.010638298
218.0 - BLD 01_8448317,57,1,0.017241379
22.0 - BLD 01_7693527,70,1,0.014084507
22.0 - BLD 01_8322347,58,1,0.016949153
22.0 - BLD 02_8322349,57,2,0.033898305
22.0 - BLD 03_8095295,58,1,0.016949153
22.0 - BLD 04_8322345,57,2,0.033898305
22.0 - BLD 05_8095296,58,1,0.016949153
22.0 - BLD 06_8362656,56,3,0.050847458
22.0 - BLD 08_8095297,58,1,0.016949153
22.0 - BLD 08_8322352,55,4,0.06779661
22.0 - BLD 09_8322346,57,2,0.033898305
22.0 - BLD 10_8322348,58,1,0.016949153
22.0 - BLD 11_8095298,58,1,0.016949153
22.0 - BLD 12_8322344,58,1,0.016949153
22.0 - BLD 13_8362654,58,1,0.016949153
220.0 - BLD 04_7252760,99,4,0.038834951
221.0 - BLD 02_8631979,99,4,0.038834951
221.0 - BLD 03_5705181,101,2,0.019417476
221.0 - BLD 05_7574718,99,4,0.038834951
221.0 - BLD 05_8631977,101,2,0.019417476
222.0 - BLD 03_9053782,97,4,0.03960396
223.0 - BLD 01_8383867,60,4,0.0625
224.0 - BLD 01_7209833,100,3,0.029126214
225.0 - BLD 01_8350458,65,5,0.071428571
228.0 - BLD 01_5706546,92,11,0.106796117
228.0 - BLD 02_7466780,68,3,0.042253521
228.0 - BLD 04_5704895,99,4,0.038834951
228.0 - BLD 06 - Community Center_6443504,100,3,0.029126214
228.0 - NA_7838764,99,1,0.01
229.0 - BLD 01_8448796,55,3,0.051724138
229.0 - BLD 02_7695015,84,1,0.011764706
229.0 - BLD 02_8393792,54,7,0.114754098
229.0 - BLD 02_8448795,55,4,0.06779661
23.0 - WALD BLD 01_8142768,86,1,0.011494253
23.0 - WALD BLD 02_8096640,86,2,0.022727273
23.0 - WALD BLD 03_8096626,87,1,0.011363636
23.0 - WALD BLD 04_8142775,87,1,0.011363636
23.0 - WALD BLD 05_8093921,87,1,0.011363636
23.0 - WALD BLD 06_8322243,86,2,0.022727273
23.0 - WALD BLD 07_7929552,87,1,0.011363636
23.0 - WALD BLD 08_8096621,86,2,0.022727273
23.0 - WALD BLD 09_7929571,85,3,0.034090909
23.0 - WALD BLD 10_8096625,87,1,0.011363636
23.0 - WALD BLD 11_8096622,86,2,0.022727273
23.0 - WALD BLD 12_8321865,87,1,0.011363636
23.0 - WALD BLD 13_8142763,87,1,0.011363636
23.0 - WALD BLD 14_7929558,86,2,0.022727273
23.0 - WALD BLD 15_8095198,59,4,0.063492063
23.0 - WALD BLD 16_8095196,60,3,0.047619048
23.0 - WALD BLD 17_8096619,87,1,0.011363636
230.0 - BLD 01_7025562,97,6,0.058252427
230.0 - BLD 03_8768343,98,4,0.039215686
230.0 - BLD 05_8448234,62,1,0.015873016
230.0 - BLD 06_8768345,101,2,0.019417476
230.0 - BLD 07_6356783,99,3,0.029411765
230.0 - BLD 08_7837000,97,6,0.058252427
231.0 - BLD 03_7117273,98,1,0.01010101
231.0 - BLD 07_8448279,56,3,0.050847458
232.0 - BLD 01_5706459,98,5,0.048543689
233.0 - BLD 01 - Community Center_8072540,99,3,0.029411765
233.0 - BLD 01_8072539,99,4,0.038834951
234.0 - BLD 01_6867547,101,2,0.019417476
234.0 - BLD 02_6822570,100,3,0.029126214
234.0 - BLD 05_6815000,101,2,0.019417476
235.0 - BLD 01_7505240,100,1,0.00990099
236.0 - BLD 01_7719778,101,2,0.019417476
237.0 - BLD 01_7031076,99,4,0.038834951
237.0 - BLD 02_7209822,101,2,0.019417476
238.0 - BLD 01_7404459,67,2,0.028985507
239.0 - BLD 01_7573694,96,7,0.067961165
24.0 - BLD 01_7889794,101,2,0.019417476
