Building_Meter,FALSE,TRUE,PCNT
353.0 - BLD 02_7838211,98,3,0.02970297
354.0 - BLD 01_7707460,87,1,0.011363636
354.0 - BLD 02_7248220,97,6,0.058252427
354.0 - BLD 02_7754374,90,8,0.081632653
354.0 - BLD 02_7754375,90,13,0.126213592
354.0 - BLD 03_7864437,99,4,0.038834951
354.0 - BLD 04_8560244,48,2,0.04
354.0 - BLD 05_7864435,101,2,0.019417476
354.0 - BLD 06_7689728,99,4,0.038834951
354.0 - BLD 07_7864482,100,3,0.029126214
354.0 - BLD 08_7661513,101,2,0.019417476
355.0 - BLD 01_7406192,100,3,0.029126214
355.0 - BLD 01_7906666,101,2,0.019417476
356.0 - BLD 01_6844157,98,3,0.02970297
356.0 - BLD 02_7382284,97,4,0.03960396
356.0 - BLD 03_6385701,54,1,0.018181818
356.0 - BLD 04_6766530,96,5,0.04950495
356.0 - BLD 05_7382287,99,2,0.01980198
356.0 - BLD 06_6385578,96,5,0.04950495
357.0 - BLD 01_7821110,96,7,0.067961165
357.0 - BLD 02_6143488,100,2,0.019607843
357.0 - BLD 03_7864272,101,2,0.019417476
357.0 - BLD 04_7449953,90,11,0.108910891
358.0 - BLD 02_7972624,99,4,0.038834951
358.0 - BLD 03_7891078,100,3,0.029126214
359.0 - BLD 01_6498473,99,4,0.038834951
360.0 - BLD 02_7406050,97,6,0.058252427
360.0 - BLD 03_6626072,98,5,0.048543689
360.0 - BLD 04_7821275,101,2,0.019417476
362.0 - BLD 01_5651104,100,3,0.029126214
362.0 - BLD 02_5705166,93,3,0.03125
363.0 - BLD 01_7247458,98,3,0.02970297
364.0 - BLD 01_6315677,97,6,0.058252427
364.0 - BLD 02_8562414,54,3,0.052631579
365.0 - BLD 01_8560238,84,2,0.023255814
365.0 - BLD 03_8444065,101,2,0.019417476
365.0 - BLD 04_8559292,58,4,0.064516129
365.0 - BLD 05_8444073,55,6,0.098360656
365.0 - BLD 06_7907868,95,8,0.077669903
365.0 - BLD 07_8002302,98,3,0.02970297
365.0 - BLD 07_8090262,67,3,0.042857143
365.0 - BLD 08_8444076,76,4,0.05
366.0 - BLD 01_8444088,60,1,0.016393443
366.0 - BLD 02_8444086,98,5,0.048543689
366.0 - BLD 03_8558926,95,8,0.077669903
366.0 - BLD 04_8074789,97,5,0.049019608
366.0 - BLD 05_8072898,97,4,0.03960396
367.0 - BLD 02_8185231,78,4,0.048780488
367.0 - BLD 05_7245306,99,4,0.038834951
367.0 - BLD 07_6540562,93,10,0.097087379
367.0 - BLD 10_6565900,101,2,0.019417476
367.0 - BLD 13_5706393,94,9,0.087378641
368.0 - BLD 01_8444074,97,6,0.058252427
368.0 - BLD 02_8298393,50,4,0.074074074
368.0 - BLD 03_8712542,101,2,0.019417476
368.0 - BLD 04_6621062,97,6,0.058252427
368.0 - BLD 05_7663190,99,4,0.038834951
368.0 - BLD 06_5777987,101,2,0.019417476
368.0 - BLD 07_8072900,97,6,0.058252427
369.0 - BLD 01_6249766,101,2,0.019417476
369.0 - BLD 02_6249758,89,4,0.043010753
369.0 - BLD 03_8072571,101,2,0.019417476
37.0 - BLD 01_8478380,59,5,0.078125
37.0 - BLD 02_8266790,74,3,0.038961039
37.0 - BLD 03_8266792,96,3,0.03030303
37.0 - BLD 04_8266797,76,1,0.012987013
37.0 - BLD 05_8266791,97,2,0.02020202
37.0 - BLD 06_8266788,98,1,0.01010101
37.0 - BLD 07_8266785,75,2,0.025974026
37.0 - BLD 08_8266789,72,5,0.064935065
370.0 - BLD 02_7297380,100,2,0.019607843
370.0 - BLD 02_8382880,99,1,0.01
370.0 - BLD 03_6244352,100,2,0.019607843
370.0 - BLD 04_6244328,91,12,0.116504854
371.0 - BLD 01_8544035,97,4,0.03960396
371.0 - BLD 02_6319404,95,7,0.068627451
371.0 - BLD 02_7161124,95,7,0.068627451
371.0 - BLD 03_6504691,98,4,0.039215686
377.0 - BLD 01_8924393,94,9,0.087378641
377.0 - BLD 02_6036169,100,3,0.029126214
377.0 - BLD 03_8769564,100,3,0.029126214
377.0 - BLD 04_6528917,101,2,0.019417476
377.0 - BLD 05_6707470,99,4,0.038834951
377.0 - BLD 06_7890555,99,4,0.038834951
377.0 - BLD 07_7356333,98,5,0.048543689
377.0 - BLD 08_7356676,99,4,0.038834951
377.0 - BLD 09_7406139,98,4,0.039215686
377.0 - BLD 10_8023048,94,9,0.087378641
377.0 - BLD 11_5777838,97,6,0.058252427
377.0 - BLD 12_7165648,98,5,0.048543689
377.0 - BLD 13_6034136,100,3,0.029126214
377.0 - BLD 14_7356150,101,2,0.019417476
377.0 - BLD 15_6728853,98,5,0.048543689
377.0 - BLD 16_5646184,96,6,0.058823529
377.0 - BLD 17_7372018,100,3,0.029126214
377.0 - BLD 18_8096131,99,4,0.038834951
377.0 - BLD 19_6882299,101,2,0.019417476
377.0 - BLD 20_8404464,60,2,0.032258065
377.0 - BLD 21_5932559,94,9,0.087378641
377.0 - BLD 22_7890509,98,5,0.048543689
377.0 - BLD 23_6034130,99,3,0.029411765
377.0 - BLD 24_7423404,98,5,0.048543689
377.0 - BLD 25_7405987,99,4,0.038834951
377.0 - BLD 26_7207900,101,2,0.019417476
377.0 - BLD 27_7821988,101,2,0.019417476
377.0 - BLD 28_7356331,96,7,0.067961165
377.0 - BLD 29_6539605,100,3,0.029126214
377.0 - BLD 30_5931752,95,8,0.077669903
377.0 - BLD 31_7356315,99,4,0.038834951
377.0 - BLD 32_7707116,94,9,0.087378641
377.0 - BLD 33_7837960,100,3,0.029126214
377.0 - BLD 34_6029018,98,5,0.048543689
377.0 - BLD 35_5922035,96,7,0.067961165
377.0 - BLD 36_7707614,96,7,0.067961165
377.0 - BLD 37_7406138,99,4,0.038834951
377.0 - BLD 38_8466768,57,3,0.05
377.0 - BLD 44_6852237,98,5,0.048543689
377.0 - BLD 45_7564288,99,4,0.038834951
377.0 - BLD 48 - Community Center_5705928,101,2,0.019417476
377.0 - BLD 48 - Community Center_5922581,100,3,0.029126214
377.0 - BLD 48 - Community Center_7706326,97,6,0.058252427
38.0 - BLD 01_8266800,74,5,0.063291139
38.0 - BLD 02_8266813,78,1,0.012658228
38.0 - BLD 03_8266814,74,5,0.063291139
38.0 - BLD 05_8266806,74,5,0.063291139
38.0 - BLD 06_8266805,76,3,0.037974684
38.0 - BLD 07_8322045,76,3,0.037974684
38.0 - BLD 08_8661635,72,7,0.088607595
38.0 - BLD 09_8478444,76,3,0.037974684
38.0 - BLD 10_8266809,76,3,0.037974684
38.0 - BLD 11_8266808,76,3,0.037974684
38.0 - BLD 13_8266811,73,6,0.075949367
389.0 - BLD 39_6699106,101,2,0.019417476
389.0 - BLD 40_7406150,99,4,0.038834951
389.0 - BLD 41_5912442,99,4,0.038834951
389.0 - BLD 42_5932522,101,2,0.019417476
389.0 - BLD 43_7025285,99,4,0.038834951
39.0 - BLD 01_7929837,97,5,0.049019608
39.0 - BLD 02_7929786,98,3,0.02970297
39.0 - BLD 03_7890053,96,6,0.058823529
39.0 - BLD 04_8094064,100,2,0.019607843
39.0 - BLD 04_8095282,100,1,0.00990099
39.0 - BLD 05_8008964,97,4,0.03960396
39.0 - BLD 06_7929839,94,7,0.069306931
39.0 - BLD 07_7700760,101,2,0.019417476
39.0 - BLD 07_8008955,97,4,0.03960396
39.0 - BLD 09_7890025,95,6,0.059405941
39.0 - BLD 10_7890032,97,4,0.03960396
39.0 - BLD 11_7860121,96,6,0.058823529
39.0 - BLD 12_7860131,100,3,0.029126214
39.0 - BLD 14_7929835,95,6,0.059405941
39.0 - BLD 15_7860139,95,7,0.068627451
39.0 - BLD 15_7929828,100,1,0.00990099
39.0 - BLD 16_7889937,99,4,0.038834951
39.0 - BLD 17_7889893,101,2,0.019417476
39.0 - BLD 18_8095572,100,3,0.029126214
39.0 - BLD 19_8125345,100,3,0.029126214
39.0 - BLD 20_8095571,98,5,0.048543689
39.0 - BLD 21_8125346,101,2,0.019417476
39.0 - BLD 22_8095568,100,3,0.029126214
39.0 - BLD 23_8095570,101,2,0.019417476
398.0 - BLD 46_7390756,96,7,0.067961165
399.0 - BLD 47_6145129,98,5,0.048543689
4.0 - RED HOOK EAST BLD 14_6541124,66,3,0.043478261
40.0 - BLD 01_7889978,97,6,0.058252427
40.0 - BLD 02_8095576,98,5,0.048543689
40.0 - BLD 03_8095573,100,3,0.029126214
40.0 - BLD 04_8095235,98,5,0.048543689
40.0 - BLD 05_8093972,98,5,0.048543689
40.0 - BLD 06_8093936,96,7,0.067961165
41.0 - BLD 01_8142948,60,4,0.0625
41.0 - BLD 02_8142950,61,3,0.046875
41.0 - BLD 03_8142947,60,4,0.0625
41.0 - BLD 04_8142957,58,6,0.09375
41.0 - BLD 05_8142949,59,5,0.078125
41.0 - BLD 06_8142951,59,5,0.078125
41.0 - BLD 07_8142976,60,4,0.0625
41.0 - BLD 08_8142941,60,4,0.0625
42.0 - BLD 07_8008856,101,2,0.019417476
44.0 - BLD 15 - Community Center_8078327,98,1,0.01010101
45.0 - BLD 01_7859814,100,3,0.029126214
45.0 - BLD 02_7929773,94,9,0.087378641
45.0 - BLD 03_7860101,98,5,0.048543689
45.0 - BLD 04_7890058,100,3,0.029126214
45.0 - BLD 06_7859944,97,6,0.058252427
45.0 - BLD 06_7929778,100,3,0.029126214
45.0 - BLD 07_7859876,100,3,0.029126214
47.0 - BLD 01_7860124,98,4,0.039215686
47.0 - BLD 02_7929779,98,4,0.039215686
47.0 - BLD 03_7929577,100,2,0.019607843
47.0 - BLD 04_7890045,100,2,0.019607843
47.0 - BLD 05_7929706,99,3,0.029411765
47.0 - BLD 06_7930082,99,3,0.029411765
47.0 - BLD 07_7929578,100,2,0.019607843
47.0 - BLD 08_7890060,97,5,0.049019608
47.0 - BLD 09_7930083,97,5,0.049019608
47.0 - BLD 10_7929709,100,2,0.019607843
47.0 - BLD 11_7929788,99,3,0.029411765
47.0 - BLD 14_7929701,98,4,0.039215686
48.0 - BLD 01_8096926,80,1,0.012345679
48.0 - BLD 01_8125734,79,2,0.024691358
48.0 - BLD 02_8125735,79,2,0.024691358
48.0 - BLD 03_8125718,80,1,0.012345679
48.0 - BLD 04_8125744,80,1,0.012345679
48.0 - BLD 06_8125736,79,2,0.024691358
48.0 - BLD 07_8125715,79,2,0.024691358
48.0 - BLD 09_8125741,78,3,0.037037037
48.0 - BLD 10_8125739,80,1,0.012345679
48.0 - BLD 11_8125728,79,2,0.024691358
48.0 - BLD 12_8125743,78,3,0.037037037
48.0 - BLD 13_8125722,81,1,0.012195122
48.0 - BLD 14_8125714,78,3,0.037037037
48.0 - BLD 14_8125724,80,1,0.012345679
48.0 - BLD 15_8125742,79,2,0.024691358
48.0 - BLD 16_8125729,79,2,0.024691358
48.0 - BLD 17_7834071,80,1,0.012345679
48.0 - BLD 18_8125719,79,2,0.024691358
48.0 - BLD 19_8125738,78,3,0.037037037
48.0 - BLD 20_8096925,78,3,0.037037037
48.0 - BLD 21_8125732,79,2,0.024691358
48.0 - BLD 21_8125737,79,2,0.024691358
48.0 - BLD 22_8125727,78,3,0.037037037
48.0 - BLD 23_8125726,80,1,0.012345679
48.0 - BLD 24_8125709,77,4,0.049382716
48.0 - BLD 25_8125731,78,3,0.037037037
48.0 - BLD 26_8125720,80,1,0.012345679
48.0 - BLD 27_8125721,80,1,0.012345679
48.0 - BLD 27_8125725,80,1,0.012345679
48.0 - BLD 30_8125733,80,1,0.012345679
48.0 - BLD 31_8125730,79,2,0.024691358
49.0 - BLD 01_8095303,100,1,0.00990099
49.0 - BLD 02_8095304,100,1,0.00990099
49.0 - BLD 03_8095318,100,1,0.00990099
49.0 - BLD 04_8096592,86,1,0.011494253
49.0 - BLD 05_8093909,86,1,0.011494253
49.0 - BLD 06_8093910,100,1,0.00990099
49.0 - BLD 07_8093912,87,1,0.011363636
49.0 - BLD 07_8093922,87,1,0.011363636
49.0 - BLD 08_8096395,100,1,0.00990099
49.0 - BLD 09_8093911,98,3,0.02970297
49.0 - BLD 10_8362683,66,1,0.014925373
5.0 - NA_7526742,57,1,0.017241379
5.0 - QUEENSBRIDGE SOUTH BLD 05_8093806,75,3,0.038461538
5.0 - QUEENSBRIDGE SOUTH BLD 05_8093808,72,4,0.052631579
5.0 - QUEENSBRIDGE SOUTH BLD 05_8093824,76,2,0.025641026
5.0 - QUEENSBRIDGE SOUTH BLD 05_8125693,74,4,0.051282051
5.0 - QUEENSBRIDGE SOUTH BLD 05_8125697,73,5,0.064102564
5.0 - QUEENSBRIDGE SOUTH BLD 06_8093817,77,1,0.012820513
5.0 - QUEENSBRIDGE SOUTH BLD 06_8093826,76,2,0.025641026
5.0 - QUEENSBRIDGE SOUTH BLD 06_8093827,75,3,0.038461538
5.0 - QUEENSBRIDGE SOUTH BLD 07_8093809,66,4,0.057142857
5.0 - QUEENSBRIDGE SOUTH BLD 07_8093828,75,3,0.038461538
5.0 - QUEENSBRIDGE SOUTH BLD 08_8093903,69,1,0.014285714
5.0 - QUEENSBRIDGE SOUTH BLD 14_8093805,76,2,0.025641026
5.0 - QUEENSBRIDGE SOUTH BLD 15_8093812,74,4,0.051282051
5.0 - QUEENSBRIDGE SOUTH BLD 16_8093813,71,4,0.053333333
5.0 - QUEENSBRIDGE SOUTH BLD 16_8321833,55,4,0.06779661
5.0 - QUEENSBRIDGE SOUTH BLD 17_8125706,73,5,0.064102564
5.0 - QUEENSBRIDGE SOUTH BLD 25_8093807,73,5,0.064102564
5.0 - QUEENSBRIDGE SOUTH BLD 25_8093818,75,3,0.038461538
5.0 - QUEENSBRIDGE SOUTH BLD 26_8093821,75,1,0.013157895
5.0 - QUEENSBRIDGE SOUTH BLD 26_8093822,77,1,0.012820513
50.0 - LEXINGTON BLD 01_8266716,69,7,0.092105263
50.0 - LEXINGTON BLD 02_8094991,68,7,0.093333333
50.0 - LEXINGTON BLD 03_8094988,69,7,0.092105263
50.0 - LEXINGTON BLD 04_8661576,70,6,0.078947368
502.0 - BLD 13_7837118,94,6,0.06
502.0 - BLD 14_7821335,93,2,0.021052632
502.0 - BLD 15_6316156,61,3,0.046875
502.0 - BLD 17_6370135,99,1,0.01
505.0 - QUEENSBRIDGE NORTH BLD 01_8093823,74,4,0.051282051
505.0 - QUEENSBRIDGE NORTH BLD 01_8125698,75,3,0.038461538
505.0 - QUEENSBRIDGE NORTH BLD 02_8125696,76,2,0.025641026
505.0 - QUEENSBRIDGE NORTH BLD 03_8125694,75,3,0.038461538
505.0 - QUEENSBRIDGE NORTH BLD 04_8093819,77,1,0.012820513
505.0 - QUEENSBRIDGE NORTH BLD 09_8125705,75,3,0.038461538
505.0 - QUEENSBRIDGE NORTH BLD 10_8125699,77,1,0.012820513
505.0 - QUEENSBRIDGE NORTH BLD 11_8093816,77,1,0.012820513
505.0 - QUEENSBRIDGE NORTH BLD 12_8125700,74,4,0.051282051
505.0 - QUEENSBRIDGE NORTH BLD 13_8093802,75,3,0.038461538
505.0 - QUEENSBRIDGE NORTH BLD 19_8093803,77,1,0.012820513
505.0 - QUEENSBRIDGE NORTH BLD 19_8093804,76,2,0.025641026
505.0 - QUEENSBRIDGE NORTH BLD 19_8093814,75,3,0.038461538
505.0 - QUEENSBRIDGE NORTH BLD 20_8125692,75,3,0.038461538
505.0 - QUEENSBRIDGE NORTH BLD 21_8093722,74,4,0.051282051
505.0 - QUEENSBRIDGE NORTH BLD 21_8093820,77,1,0.012820513
505.0 - QUEENSBRIDGE NORTH BLD 21_8125691,75,3,0.038461538
505.0 - QUEENSBRIDGE NORTH BLD 22_8125695,77,1,0.012820513
505.0 - QUEENSBRIDGE NORTH BLD 27_8096414,75,3,0.038461538
51.0 - BLD 01_99267717,101,2,0.019417476
51.0 - BLD 02 - Community Center_99822181,97,6,0.058252427
51.0 - BLD 02_96737637,100,2,0.019607843
51.0 - BLD 03_99267716,101,2,0.019417476
51.0 - BLD 04_99267714,100,1,0.00990099
51.0 - BLD 05_96747235,101,2,0.019417476
51.0 - BLD 06_96747190,101,2,0.019417476
51.0 - BLD 07_96747169,101,2,0.019417476
514.0 - BLD 03_7545228,100,3,0.029126214
514.0 - BLD 39 - Community Center_7210050,74,2,0.026315789
514.0 - WHITMAN BLD 01_8478528,99,1,0.01
514.0 - WHITMAN BLD 02_8661655,97,4,0.03960396
514.0 - WHITMAN BLD 03_8478530,99,2,0.01980198
514.0 - WHITMAN BLD 04_8478499,99,2,0.01980198
514.0 - WHITMAN BLD 05_8478529,98,3,0.02970297
514.0 - WHITMAN BLD 06_8478527,100,1,0.00990099
514.0 - WHITMAN BLD 07_8478500,98,3,0.02970297
514.0 - WHITMAN BLD 08_8478525,99,2,0.01980198
514.0 - WHITMAN BLD 09_8478532,100,1,0.00990099
514.0 - WHITMAN BLD 10_8572283,97,2,0.02020202
514.0 - WHITMAN BLD 11_8478531,100,1,0.00990099
514.0 - WHITMAN BLD 12_8572286,99,2,0.01980198
514.0 - WHITMAN BLD 13_8478504,97,3,0.03
514.0 - WHITMAN BLD 14_8478498,99,2,0.01980198
514.0 - WHITMAN BLD 15_8478526,96,5,0.04950495
514.0 - WHITMAN BLD 37_7144190,71,3,0.040540541
514.0 - WHITMAN BLD 38_7930310,97,4,0.03960396
515.0 - BLD 04_6249681,98,5,0.048543689
515.0 - BLD 04_6458091,99,4,0.038834951
516.0 - BLD 01_6249905,101,2,0.019417476
516.0 - NA_6505090,99,4,0.038834951
516.0 - NA_6940027,97,5,0.049019608
517.0 - BLD 01_5649351,87,6,0.064516129
518.0 - BLD 03_7391545,100,1,0.00990099
519.0 - BLD 01_6498538,98,5,0.048543689
519.0 - BLD 02_7821074,100,3,0.029126214
52.0 - BLD 01_8008858,100,3,0.029126214
520.0 - BLD 04_6370204,98,3,0.02970297
521.0 - BLD 06_7176981,101,2,0.019417476
523.0 - BLD 02_6247827,99,4,0.038834951
523.0 - BLD 03_7265340,101,2,0.019417476
523.0 - BLD 04_8745700,101,2,0.019417476
523.0 - BLD 05_5786116,98,5,0.048543689
523.0 - BLD 06_6145323,100,2,0.019607843
523.0 - BLD 07_6314557,98,5,0.048543689
523.0 - BLD 08_6990892,100,3,0.029126214
524.0 - BLD 07_6763674,97,6,0.058252427
525.0 - BLD 08_6095763,100,3,0.029126214
525.0 - BLD 08_7209364,94,9,0.087378641
525.0 - BLD 09_6990373,101,2,0.019417476
525.0 - BLD 10_7209362,97,6,0.058252427
526.0 - BLD 02_7275150,96,6,0.058823529
53.0 - BLD 01_7929814,99,2,0.01980198
53.0 - BLD 02_7929791,94,7,0.069306931
53.0 - BLD 03_8478490,99,2,0.01980198
53.0 - BLD 04_7929985,94,7,0.069306931
53.0 - BLD 07_7929982,94,7,0.069306931
53.0 - BLD 09_7929987,100,1,0.00990099
53.0 - BLD 10_7929800,97,4,0.03960396
53.0 - BLD 11_7929888,98,3,0.02970297
53.0 - BLD 16_7929823,99,2,0.01980198
53.0 - BLD 17_7929892,97,4,0.03960396
53.0 - BLD 18_7929889,99,2,0.01980198
53.0 - BLD 20_7929976,97,4,0.03960396
53.0 - BLD 22_8322223,99,2,0.01980198
53.0 - BLD 23_7929970,97,4,0.03960396
53.0 - BLD 24_7929808,96,5,0.04950495
53.0 - BLD 25_7929811,100,1,0.00990099
53.0 - BLD 26_7929804,93,8,0.079207921
53.0 - BLD 27_7929824,96,5,0.04950495
53.0 - BLD 28_7929819,100,1,0.00990099
53.0 - BLD 29_7929986,97,4,0.03960396
53.0 - BLD 30_7929980,98,3,0.02970297
53.0 - BLD 31_7929803,97,4,0.03960396
53.0 - BLD 32_7929806,98,3,0.02970297
53.0 - BLD 33_7929993,96,5,0.04950495
53.0 - BLD 34_7929969,98,3,0.02970297
53.0 - BLD 35_7929992,96,5,0.04950495
531.0 - BLD 04_7030740,99,4,0.038834951
531.0 - BLD 05_7403293,99,4,0.038834951
531.0 - BLD 06_6560246,101,2,0.019417476
54.0 - BLD 01_8125336,92,1,0.010752688
54.0 - BLD 02_8125333,92,1,0.010752688
54.0 - BLD 03_8125332,92,1,0.010752688
54.0 - BLD 04_8125335,92,1,0.010752688
54.0 - BLD 05_8125337,92,1,0.010752688
547.0 - BLD 01_5647136,47,3,0.06
547.0 - BLD 02_7821817,100,2,0.019607843
547.0 - BLD 03_5922683,100,2,0.019607843
547.0 - BLD 04_7821819,99,4,0.038834951
547.0 - BLD 3_5223456,55,3,0.051724138
55.0 - BLD 02_301197,101,2,0.019417476
559.0 - BLD 01_6842587,96,7,0.067961165
56.0 - BLD 01_8572100,101,2,0.019417476
56.0 - BLD 02_8572095,101,2,0.019417476
56.0 - BLD 03_8572093,101,2,0.019417476
56.0 - BLD 04_8572071,101,2,0.019417476
56.0 - BLD 05_8572099,101,2,0.019417476
56.0 - BLD 06_8572075,101,2,0.019417476
56.0 - BLD 07_8572098,99,4,0.038834951
56.0 - BLD 08_8572072,97,6,0.058252427
56.0 - BLD 09_8572069,91,2,0.021505376
56.0 - BLD 10_8572097,101,2,0.019417476
56.0 - BLD 11_8572074,100,3,0.029126214
56.0 - BLD 12_8572079,101,2,0.019417476
56.0 - BLD 13_8572103,97,6,0.058252427
56.0 - BLD 14_8572076,101,2,0.019417476
56.0 - BLD 15_8572073,101,2,0.019417476
56.0 - BLD 16_8572068,101,2,0.019417476
56.0 - BLD 17_8572091,101,2,0.019417476
56.0 - BLD 18_8572092,96,7,0.067961165
56.0 - BLD 19_8572065,97,6,0.058252427
56.0 - BLD 20_8301112,101,2,0.019417476
56.0 - BLD 21_8572066,100,3,0.029126214
56.0 - BLD 22_8572089,100,3,0.029126214
56.0 - BLD 23_8572096,101,2,0.019417476
56.0 - BLD 24_8572080,101,2,0.019417476
56.0 - BLD 25_8572090,101,2,0.019417476
56.0 - BLD 26_8572077,101,2,0.019417476
56.0 - BLD 27_8572067,101,2,0.019417476
56.0 - BLD 28_8572094,101,2,0.019417476
56.0 - BLD 29_8572078,101,2,0.019417476
56.0 - BLD 30_8572070,101,2,0.019417476
56.0 - BLD 32_8301113,100,3,0.029126214
57.0 - BLD 01_7929617,85,3,0.034090909
57.0 - BLD 02_7929948,87,1,0.011363636
57.0 - BLD 03_8096629,85,3,0.034090909
57.0 - BLD 04_7929949,85,3,0.034090909
57.0 - BLD 05_8322059,86,2,0.022727273
57.0 - BLD 06_7929950,70,2,0.027777778
57.0 - BLD 07_7929947,65,7,0.097222222
57.0 - BLD 08_7929612,87,1,0.011363636
57.0 - BLD 10_7929934,87,1,0.011363636
57.0 - BLD 11_8096634,86,2,0.022727273
57.0 - BLD 12_7929592,86,2,0.022727273
57.0 - BLD 13_7929863,87,1,0.011363636
57.0 - BLD 14_7929640,84,4,0.045454545
57.0 - BLD 15_7929923,87,1,0.011363636
57.0 - BLD 16_7929639,87,1,0.011363636
57.0 - BLD 17_7929632,87,1,0.011363636
57.0 - BLD 18_7929941,87,1,0.011363636
57.0 - BLD 19_7929582,87,1,0.011363636
57.0 - BLD 20_7929641,70,2,0.027777778
57.0 - BLD 21_7929636,87,1,0.011363636
57.0 - BLD 22_7929575,69,3,0.041666667
57.0 - BLD 23_7929921,87,1,0.011363636
57.0 - BLD 25_7929607,82,6,0.068181818
57.0 - BLD 26_7929876,83,5,0.056818182
57.0 - BLD 28_8362685,86,2,0.022727273
57.0 - BLD 29_8096646,87,1,0.011363636
57.0 - BLD 30_8096645,81,6,0.068965517
57.0 - BLD 35_7929890,85,2,0.022988506
57.0 - BLD 36_7929935,84,4,0.045454545
57.0 - BLD 37_7929924,86,2,0.022727273
57.0 - BLD 38_7929603,87,1,0.011363636
57.0 - BLD 39_7929938,84,4,0.045454545
57.0 - BLD 40_7929610,81,7,0.079545455
57.0 - BLD 41_7929937,86,2,0.022727273
58.0 - CARVER BLD 01_8572102,73,3,0.039473684
58.0 - CARVER BLD 02_8094994,68,7,0.093333333
58.0 - CARVER BLD 03_8094990,75,1,0.013157895
58.0 - CARVER BLD 04_8266721,71,5,0.065789474
58.0 - CARVER BLD 05_8094992,69,6,0.08
58.0 - CARVER BLD 06_8266722,69,7,0.092105263
58.0 - CARVER BLD 07_8094993,71,5,0.065789474
58.0 - CARVER BLD 08_8094989,69,7,0.092105263
58.0 - CARVER BLD 09_8266704,70,6,0.078947368
58.0 - CARVER BLD 10_8266711,70,6,0.078947368
58.0 - CARVER BLD 11_8094996,68,7,0.093333333
58.0 - CARVER BLD 12_8266723,71,5,0.065789474
58.0 - CARVER BLD 13_8266701,69,7,0.092105263
582.0 - DOUGLASS II BLD 13_8661722,99,2,0.01980198
582.0 - DOUGLASS II BLD 14_8661721,100,1,0.00990099
59.0 - BLD 01_8125755,72,4,0.052631579
59.0 - BLD 02_8125752,101,2,0.019417476
59.0 - BLD 03_7929943,100,3,0.029126214
59.0 - BLD 04_8301041,101,2,0.019417476
59.0 - BLD 05_8125756,100,3,0.029126214
59.0 - BLD 06_8125757,100,3,0.029126214
59.0 - BLD 07_7929588,101,2,0.019417476
59.0 - BLD 08_8301070,100,3,0.029126214
59.0 - BLD 09_8301039,99,4,0.038834951
59.0 - BLD 10_8125747,100,3,0.029126214
59.0 - BLD 11_8125748,75,1,0.013157895
