account,points,anomalies
1.0 - BLD 01_7836716,103,6
1.0 - BLD 01_7838586,103,3
1.0 - BLD 02_7694040,103,0
1.0 - BLD 03_7177432,103,0
1.0 - BLD 04_7381828,103,3
1.0 - BLD 05_6889487,103,0
1.0 - BLD 06_6469176,103,0
1.0 - BLD 07_7006908,73,1
10.0 - BLD 01_7864550,102,8
10.0 - BLD 02_7864551,102,6
10.0 - BLD 03_8010023,102,2
10.0 - BLD 04_7864536,102,5
10.0 - BLD 05_8163877,101,11
10.0 - BLD 06_8163892,99,8
10.0 - BLD 07_8010032,102,3
10.0 - BLD 08_7864549,102,10
10.0 - BLD 09_8125376,102,4
10.0 - BLD 10_8010020,102,2
10.0 - BLD 11_7864545,102,7
10.0 - BLD 13_8301063,102,2
10.0 - BLD 14_8301067,102,3
10.0 - BLD 15_7864540,102,5
10.0 - BLD 16_7864543,102,6
10.0 - BLD 16_8163879,100,7
100.0 - BLD 01_7250288,103,3
100.0 - BLD 02_6458115,103,4
100.0 - BLD 03 - Community Center_5537272,72,2
101.0 - BLD 02_7834072,103,3
101.0 - BLD 04_7421675,103,5
102.0 - BLD 02_8107087,102,4
102.0 - BLD 07_8107064,103,5
102.0 - BLD 10_8095559,103,3
103.0 - BLD 01_7860781,103,5
103.0 - BLD 04_8743232,103,2
103.0 - BLD 05_8095087,103,3
109.0 - BLD 01_7861587,81,5
11.0 - CLASON POINT GARDENS BLD 03_7402447,66,3
11.0 - CLASON POINT GARDENS BLD 13_8096758,66,3
11.0 - CLASON POINT GARDENS BLD 26_8322343,66,4
11.0 - CLASON POINT GARDENS BLD 35_8362634,66,3
11.0 - CLASON POINT GARDENS BLD 44_8362632,96,3
111.0 - BLD 01_8809141,100,3
111.0 - BLD 02_7250823,103,4
111.0 - BLD 03_7693515,101,0
111.0 - BLD 04_7231512,103,8
111.0 - BLD 05 - Community Center_6728438,103,1
111.0 - BLD 05_7272306,103,1
112.0 - BLD 01_7421684,92,8
112.0 - BLD 02_7613299,103,0
112.0 - BLD 03_7421651,103,1
113.0 - BLD 01_7252796,94,6
113.0 - BLD 02_6488781,94,7
113.0 - BLD 03_8322187,103,2
113.0 - BLD 04_7296111,94,7
113.0 - BLD 05_6369049,94,8
113.0 - BLD 06_6566403,94,6
113.0 - BLD 06_8632861,51,4
114.0 - BLD 01_7835168,103,2
114.0 - BLD 02 - Community Center_7704123,103,0
116.0 - WEST BRIGHTON I BLD 06_7860113_1600-87.8%,101,3
117.0 - BLD 01_7404357,101,5
117.0 - BLD 03_6790407,70,6
117.0 - BLD 03_7382879,101,0
118.0 - BLD 01_7518352,103,2
118.0 - BLD 02_7725456,103,2
118.0 - BLD 03_7725454,103,1
118.0 - BLD 04_7725479,103,4
118.0 - BLD 05_7223256,103,0
118.0 - BLD 06_7518362,103,1
118.0 - BLD 07_7515778,101,3
120.0 - BLD 01_8125615,102,6
121.0 - BLD 02_8095083,103,6
121.0 - BLD 04_6680683,102,0
121.0 - BLD 06_8660158,103,0
121.0 - BLD 09_6250421,102,1
122.0 - BLD 01_8383643,103,9
122.0 - BLD 02_8383642,101,4
122.0 - BLD 03_7754295,103,3
122.0 - BLD 06_8632116,103,4
123.0 - BLD 01_7929705,103,7
123.0 - BLD 05_8205894,74,3
124.0 - BLD 01_8545783,52,1
125.0 - BLD 01_8770735,103,2
126.0 - BLD 03_8095574,103,2
126.0 - BLD 12 - Community Center_8319527,74,4
127.0 - BLD 01_8095604,97,3
128.0 - BLD 01_6598912,103,2
128.0 - BLD 02_6598890,103,3
128.0 - BLD 03_6623243,103,0
128.0 - BLD 04_6623375,103,3
128.0 - BLD 05_7754298,103,1
129.0 - BLD 02_8096901,103,8
130.0 - MORRIS I BLD 05_8096662-58.5,102,8
131.0 - BLD 01_8095075,103,5
131.0 - BLD 02_5536400,103,4
131.0 - BLD 04_8095063,103,5
131.0 - BLD 06_6432705,102,1
132.0 - BLD 10_7209846,103,0
133.0 - BLD 01_7908199,103,1
133.0 - BLD 02_7835163,100,0
134.0 - BLD 01_8008845,103,9
135.0 - BLD 01_6698686,103,2
135.0 - BLD 02_6147187,103,6
135.0 - BLD 03_7115296,103,4
135.0 - BLD 04_7564874,103,5
135.0 - BLD 05_7703501,101,3
135.0 - BLD 06_6148530,103,4
136.0 - BLD 01_7251088,81,1
136.0 - BLD 02_7835028,103,1
136.0 - BLD 03_7125134,103,1
136.0 - BLD 04_6249590,103,8
136.0 - BLD 05_7117110,103,1
136.0 - BLD 06_5537456,66,2
136.0 - BLD 07_7223193,103,1
136.0 - BLD 08_7116223,103,3
136.0 - BLD 09_7834930,103,4
136.0 - BLD 10_5537606,103,1
136.0 - BLD 11_8256037,77,1
138.0 - BLD 01_8350138,103,0
138.0 - BLD 02_8350139,103,0
138.0 - BLD 03_8350144,103,1
138.0 - BLD 04_8200721,103,1
139.0 - BLD 01_7382887,103,13
139.0 - BLD 02_8300567,68,2
14.0 - INGERSOLL BLD 17_8661656,101,2
14.0 - INGERSOLL BLD 19_8478521,78,4
14.0 - INGERSOLL BLD 20_8572287,101,4
14.0 - INGERSOLL BLD 21_8572284,101,9
14.0 - INGERSOLL BLD 22_8478507,99,2
14.0 - INGERSOLL BLD 23_8572285,101,3
14.0 - INGERSOLL BLD 24_8478484,79,3
14.0 - INGERSOLL BLD 25_8478523,80,4
14.0 - INGERSOLL BLD 26_8478502,76,0
14.0 - INGERSOLL BLD 27_8478524,80,2
14.0 - INGERSOLL BLD 28_8478482,79,5
14.0 - INGERSOLL BLD 31_8572288,101,6
14.0 - INGERSOLL BLD 33_8572281,101,4
14.0 - INGERSOLL BLD 34_8572282,101,3
14.0 - INGERSOLL BLD 35_8572289,101,2
14.0 - INGERSOLL BLD 36_8478505,101,3
14.0 - NA_8478483,73,5
140.0 - BLD 02_8095585,103,2
140.0 - BLD 05_8095058,98,0
141.0 - BLD 01_8570520,52,2
141.0 - BLD 04_8095575,103,7
142.0 - BLD 01_7225275,103,3
142.0 - BLD 02_5536425,103,0
142.0 - BLD 03_2585398,103,2
143.0 - BLD 01_7272173,103,2
145.0 - BLD 04_8125366,103,7
145.0 - BLD 07_8009943,103,7
147.0 - BLD 08_7152047,103,0
148.0 - BLD 18_7834064,100,7
149.0 - BLD 01_8362615,103,6
149.0 - BLD 02_8362616,64,11
149.0 - BLD 02_8362617,64,6
149.0 - BLD 03_8362614,103,6
149.0 - BLD 04_7263111,103,2
15.0 - BLD 01_7890006,103,4
15.0 - BLD 02_7890017,103,4
15.0 - BLD 03_7860023,103,3
15.0 - BLD 04_7890003,103,2
150.0 - BLD 01_7692844,74,1
151.0 - BLD 03_8746903,103,0
152.0 - BLD 10_7695070,102,5
153.0 - BLD 01_7837018,103,4
153.0 - BLD 02_7272240,103,2
154.0 - BLD 01_7574782,103,0
155.0 - BLD 01_7115642,103,6
156.0 - BLD 01_7573839,103,3
157.0 - BLD 11_8350354,103,0
157.0 - BLD 12_8298907,103,3
158.0 - BLD 01_6598945,103,5
159.0 - BLD 01_7176946,100,5
159.0 - BLD 01_7835171,103,3
16.0 - BLD 17_7249845,103,2
16.0 - BROWNSVILLE BLD 01_8125870,101,2
16.0 - BROWNSVILLE BLD 02_8322431,101,3
16.0 - BROWNSVILLE BLD 03_8322424,101,0
16.0 - BROWNSVILLE BLD 04_8095213,101,3
16.0 - BROWNSVILLE BLD 05_8125869,101,11
16.0 - BROWNSVILLE BLD 07_8322437,101,0
16.0 - BROWNSVILLE BLD 08_8125866,98,1
16.0 - BROWNSVILLE BLD 09_8095207,101,0
16.0 - BROWNSVILLE BLD 11_8095208,101,1
16.0 - BROWNSVILLE BLD 12_8095205,101,3
16.0 - BROWNSVILLE BLD 13_8095216,101,0
16.0 - BROWNSVILLE BLD 14_8125619,101,0
16.0 - BROWNSVILLE BLD 15_8095211,101,1
16.0 - BROWNSVILLE BLD 16_8322413,101,2
16.0 - BROWNSVILLE BLD 18_8095212,101,0
16.0 - BROWNSVILLE BLD 19_8125626,101,4
16.0 - BROWNSVILLE BLD 21_8125620,101,1
16.0 - BROWNSVILLE BLD 22_8125621,101,0
16.0 - BROWNSVILLE BLD 23_8095214,101,0
16.0 - BROWNSVILLE BLD 24_8095203,101,5
16.0 - BROWNSVILLE BLD 25_8095215,101,1
16.0 - BROWNSVILLE BLD 26_8095310,101,3
16.0 - BROWNSVILLE BLD 27_8095218,101,0
160.0 - BLD 01_7382890,103,3
161.0 - BLD 17_5536418,101,6
162.0 - BLD 01_8074911,103,6
162.0 - BLD 02_7908851,103,6
162.0 - BLD 03_8074912,103,6
163.0 - BLD 02_8096666,103,4
163.0 - BLD 03_8096664,103,4
163.0 - BLD 03_8096667,103,6
164.0 - BLD 01_96973681,103,1
165.0 - BLD 01_99800299,103,5
165.0 - BLD 02_99261420,103,1
165.0 - BLD 03_90327795,103,3
165.0 - BLD 04_99273488,103,1
166.0 - BLD 01_7251046,103,2
166.0 - BLD 02_8078169,103,3
166.0 - BLD 03_7404621,103,8
167.0 - BLD 01_7391017,103,2
168.0 - BLD 01_7025655,103,0
168.0 - BLD 02_7025653,103,4
168.0 - BLD 03_6938089,103,0
169.0 - BLD 01_7424127,101,2
169.0 - BLD 02_8078302,100,9
169.0 - BLD 03_8072598,99,7
169.0 - BLD 04_8078330,100,5
17.0 - BLD 10 - Community Center_8319537,66,2
17.0 - JOHNSON BLD 01_8093710,77,0
17.0 - JOHNSON BLD 02_8093704,77,0
17.0 - JOHNSON BLD 03_8093691,77,0
17.0 - JOHNSON BLD 04_8093699,77,0
17.0 - JOHNSON BLD 05_8093694,77,0
17.0 - JOHNSON BLD 06_8093709,77,0
17.0 - JOHNSON BLD 07_8093698,77,0
17.0 - JOHNSON BLD 08_8093708,77,0
17.0 - JOHNSON BLD 09_8093685,77,0
17.0 - JOHNSON BLD 10_8093703,77,0
17.0 - JOHNSON BLD 10_8096449,77,0
170.0 - BLD 01_7383523,69,7
170.0 - BLD 02_6815022,69,1
170.0 - BLD 05_7861372,69,6
171.0 - BLD 01_7423999,101,5
171.0 - BLD 02_7423997,101,0
171.0 - BLD 03_8078347,100,2
172.0 - BLD 01_7383554,69,1
172.0 - BLD 02_6310852,69,1
172.0 - BLD 03_7719202,69,1
172.0 - BLD 05_6316305,69,4
173.0 - BLD 05_7834068,103,3
174.0 - BLD 01_7835156,87,6
175.0 - WEST BRIGHTON I BLD 06_7860113_7500-12.2%,101,3
176.0 - BLD 01_8127140,103,0
177.0 - BLD 07_7424138,103,4
177.0 - BLD 08_7662314,103,3
177.0 - BLD 09_5648236,103,1
178.0 - BLD 01_7834970,69,1
178.0 - BLD 11_7161453,69,3
178.0 - BLD 19_6438125,90,3
178.0 - BLD 22_6540870,85,0
178.0 - BLD 26_7692975,103,3
18.0 - NA_8093927,88,5
18.0 - NA_8096620,88,6
18.0 - NA_8096623,88,2
18.0 - NA_8096624,88,4
18.0 - NA_8096628,89,5
18.0 - NA_8142764,88,3
18.0 - NA_8142769,88,4
18.0 - NA_8142779,67,4
18.0 - NA_8142780,89,4
18.0 - NA_8142782,88,6
18.0 - NA_8142798,88,5
180.0 - BLD 01_8074850,89,4
181.0 - BLD 02_8545819,103,0
181.0 - BLD 03_5649493,102,0
182.0 - BLD 01_7719140,103,0
182.0 - BLD 02_6383272,103,0
183.0 - BLD 01_6937990,101,0
184.0 - BLD 01_7007362,91,0
185.0 - BLD 01_7272247,103,0
186.0 - BLD 01_7719178,103,1
186.0 - BLD 02_6505419,103,1
186.0 - BLD 03_6356890,103,2
186.0 - BLD 04_6395328,103,1
187.0 - BLD 01_5648200,103,0
189.0 - BLD 01_7441488,71,2
189.0 - BLD 01_7827666,72,4
189.0 - BLD 02 - Community Center_8074759,103,2
19.0 - NA_7929554,73,6
19.0 - NA_7929560,73,4
19.0 - NA_8142774,88,5
19.0 - NA_8142787,88,7
19.0 - NA_8142965,73,5
19.0 - NA_8142966,73,5
190.0 - BLD 01_7821087,101,1
191.0 - BLD 01_8350349,67,2
192.0 - BLD 01_6439097,101,4
192.0 - BLD 02_6821247,101,0
192.0 - BLD 03 - Community Center_7116125,103,0
193.0 - BLD 30_8350406,103,0
193.0 - BLD 31_8350387,103,1
193.0 - BLD 32_8200767,74,1
193.0 - BLD 33_8350393,103,0
194.0 - BLD 01_7719134,103,0
194.0 - BLD 02_7545126,103,3
194.0 - BLD 03_7821184,103,4
195.0 - BLD 01_7117134,103,4
196.0 - BLD 01_8809016,103,1
197.0 - BLD 01_8095565,102,3
198.0 - BLD 18_7838856,103,2
199.0 - BLD 01_8545803,103,0
2.0 - BLD 20_6477762,96,0
2.0 - BLD 21 - Community Center_6842671,95,4
20.0 - BLD 01_8362709,64,4
20.0 - BLD 02_8362706,64,3
20.0 - BLD 03_8322447,64,4
20.0 - BLD 04_8322448,64,4
20.0 - BLD 05_8362708,64,5
20.0 - BLD 06_8362686,64,3
20.0 - BLD 07_8362687,64,4
20.0 - BLD 08_8362688,64,4
20.0 - BLD 08_8362707,64,4
20.0 - BLD 08_8362733,64,4
20.0 - BLD 10_8571957,64,2
20.0 - BLD 11_8362689,64,4
20.0 - BLD 12_8362731,64,3
20.0 - BLD 13_8362732,64,3
200.0 - BLD 01_7272348,97,1
200.0 - BLD 02_7382876,97,0
200.0 - BLD 03_7719179,97,5
200.0 - BLD 04 - Community Center_8632495,97,3
201.0 - BLD 01_7719168,103,1
202.0 - BLD 01_8545890,103,3
203.0 - BLD 01_7466839,103,0
204.0 - BLD 01_6369212,101,4
204.0 - BLD 02_8747020,101,2
205.0 - BLD 01_7885252,103,0
205.0 - BLD 02_2934812,103,7
205.0 - BLD 02_8548081,103,2
205.0 - BLD 03_8510818,103,1
205.0 - BLD 03_8548055,52,0
205.0 - BLD 04_8088763,103,1
205.0 - BLD 05_2935620,52,0
205.0 - BLD 05_8505416,58,0
205.0 - BLD 05_8514570,51,0
205.0 - BLD 06_2935621,52,0
205.0 - BLD 06_8505033,58,0
205.0 - BLD 06_8548111,52,2
205.0 - BLD 07_8505069,103,1
205.0 - BLD 08_7955384,103,0
205.0 - BLD 09_8505034,103,0
205.0 - BLD 11_7953599,103,0
205.0 - BLD 12_6269382,103,1
205.0 - BLD 13_7995356,103,2
205.0 - BLD 16_3248091,102,1
206.0 - BLD 02_7382886,103,1
207.0 - BLD 06_7695000,103,4
207.0 - BLD 07_3197906,101,0
207.0 - BLD 08_6939913,103,0
207.0 - BLD 09_7178840,103,1
207.0 - BLD 10_7574619,103,0
207.0 - BLD 12_7703583,101,3
207.0 - BLD 13_6706773,103,0
207.0 - BLD 13_7719136,90,2
208.0 - BLD 01_8184991,102,10
208.0 - BLD 01_8545724,59,2
21.0 - BLD 01_8300966,103,4
21.0 - BLD 02_6443527,59,5
21.0 - BLD 03_6443449,100,2
21.0 - BLD 04_8267457,103,6
21.0 - BLD 05_8267460,103,6
21.0 - BLD 06_8300965,103,4
21.0 - BLD 07_8661551,103,1
21.0 - BLD 08_8267558,103,7
21.0 - BLD 09_8096396,103,9
21.0 - BLD 10_8300961,103,5
21.0 - BLD 11_8267547,103,9
21.0 - BLD 12_8267555,103,8
21.0 - BLD 14_8267461,77,9
21.0 - BLD 14_8300960,77,6
21.0 - BLD 15_8267458,102,7
21.0 - BLD 16_8267556,103,5
21.0 - BLD 17_7833954,103,3
21.0 - BLD 18_8009861,103,4
21.0 - BLD 19_7833988,103,4
21.0 - BLD 20_7833963,103,2
21.0 - BLD 21_7833964,103,5
21.0 - BLD 22_7833959,103,6
21.0 - BLD 23_7833960,103,3
21.0 - BLD 24_7833966,103,7
21.0 - BLD 25_8009854,103,4
21.0 - BLD 26_7833965,103,3
21.0 - BLD 27_7833950,103,2
210.0 - BLD 02_6529272,78,3
210.0 - BLD 03_7573620,100,0
210.0 - BLD 04_7574699,103,0
210.0 - BLD 05_7117230,103,0
210.0 - BLD 06_6599069,103,0
210.0 - BLD 07_5922822,103,5
210.0 - BLD 08_7754296,101,1
210.0 - BLD 09_6653509,98,2
210.0 - BLD 10_8448625,103,2
211.0 - BLD 01_7391516,103,0
211.0 - BLD 08_8570389,103,3
211.0 - BLD 09_8009553,103,10
214.0 - BLD 01_8349989,103,1
215.0 - BLD 01_6383266,103,0
216.0 - BLD 01_7115462,102,4
216.0 - BLD 01_7383579,94,1
218.0 - BLD 01_8448317,58,6
22.0 - BLD 01_7693527,71,2
22.0 - BLD 01_8322347,59,2
22.0 - BLD 02_8322349,59,4
22.0 - BLD 03_8095295,59,2
22.0 - BLD 04_8322345,59,1
22.0 - BLD 05_8095296,59,2
22.0 - BLD 06_8362656,59,2
22.0 - BLD 08_8095297,59,2
22.0 - BLD 08_8322352,59,3
22.0 - BLD 09_8322346,59,1
22.0 - BLD 10_8322348,59,2
22.0 - BLD 11_8095298,59,5
22.0 - BLD 12_8322344,59,1
22.0 - BLD 13_8362654,59,1
220.0 - BLD 04_7252760,103,0
221.0 - BLD 02_8631979,103,4
221.0 - BLD 03_5705181,103,2
221.0 - BLD 05_7574718,103,3
221.0 - BLD 05_8631977,103,6
222.0 - BLD 03_9053782,101,0
223.0 - BLD 01_8383867,64,1
224.0 - BLD 01_7209833,103,0
225.0 - BLD 01_8350458,70,0
228.0 - BLD 01_5706546,103,0
228.0 - BLD 02_7466780,71,2
228.0 - BLD 04_5704895,103,0
228.0 - BLD 06 - Community Center_6443504,103,0
228.0 - NA_7838764,100,3
229.0 - BLD 01_8448796,58,0
229.0 - BLD 02_7695015,85,2
229.0 - BLD 02_8393792,61,1
229.0 - BLD 02_8448795,59,5
23.0 - WALD BLD 01_8142768,87,3
23.0 - WALD BLD 02_8096640,88,4
23.0 - WALD BLD 03_8096626,88,3
23.0 - WALD BLD 04_8142775,88,5
23.0 - WALD BLD 05_8093921,88,3
23.0 - WALD BLD 06_8322243,88,5
23.0 - WALD BLD 07_7929552,88,4
23.0 - WALD BLD 08_8096621,88,3
23.0 - WALD BLD 09_7929571,88,5
23.0 - WALD BLD 10_8096625,88,5
23.0 - WALD BLD 11_8096622,88,5
23.0 - WALD BLD 12_8321865,88,6
23.0 - WALD BLD 13_8142763,88,5
23.0 - WALD BLD 14_7929558,88,4
23.0 - WALD BLD 15_8095198,63,4
23.0 - WALD BLD 16_8095196,63,3
23.0 - WALD BLD 17_8096619,88,1
230.0 - BLD 01_7025562,103,3
230.0 - BLD 03_8768343,102,3
230.0 - BLD 05_8448234,63,1
230.0 - BLD 06_8768345,103,1
230.0 - BLD 07_6356783,102,0
230.0 - BLD 08_7837000,103,2
231.0 - BLD 03_7117273,99,0
231.0 - BLD 07_8448279,59,1
232.0 - BLD 01_5706459,103,2
233.0 - BLD 01 - Community Center_8072540,102,2
233.0 - BLD 01_8072539,103,4
234.0 - BLD 01_6867547,103,1
234.0 - BLD 02_6822570,103,4
234.0 - BLD 05_6815000,103,4
235.0 - BLD 01_7505240,101,9
236.0 - BLD 01_7719778,103,0
237.0 - BLD 01_7031076,103,4
237.0 - BLD 02_7209822,103,2
238.0 - BLD 01_7404459,69,8
239.0 - BLD 01_7573694,103,0
24.0 - BLD 01_7889794,103,2
24.0 - BLD 02_7889789,103,1
24.0 - BLD 03_7889798,103,6
24.0 - BLD 04_7889812,103,1
24.0 - BLD 05_7889811,103,2
24.0 - BLD 06_7889786,103,2
24.0 - BLD 07_7889787,80,6
24.0 - BLD 08_7889780,103,1
24.0 - BLD 09_7889801,103,1
24.0 - BLD 10_7889785,103,2
24.0 - BLD 11_7889830,103,3
24.0 - BLD 12_7889790,103,3
24.0 - BLD 13_7889829,103,0
24.0 - BLD 14_7889832,103,2
24.0 - BLD 15_7889779,103,1
240.0 - BLD 01_7695001,102,3
240.0 - BLD 02_5649563,102,0
240.0 - BLD 03_7545100,103,0
241.0 - BLD 01_7505088,103,0
242.0 - BLD 01_6250406,103,5
243.0 - BLD 01_7719116,103,3
243.0 - BLD 04_7719126,103,7
243.0 - BLD 07_8095054,103,0
243.0 - BLD 07_8095078,103,1
243.0 - BLD 16 - Community Center_7719191,80,0
245.0 - BLD 34_7252789,103,4
245.0 - BLD 35_8350389,103,1
245.0 - BLD 36_8350388,103,0
246.0 - BLD 01_8545895,103,0
247.0 - BLD 01_7424135,103,1
247.0 - BLD 02_8072720,102,5
247.0 - BLD 03_3276276,103,4
247.0 - BLD 03_4047142,103,2
247.0 - BLD 04 - Community Center_6540936,103,3
247.0 - BLD 04_5705455,103,0
247.0 - BLD 06 - Community Center_7424243,103,3
25.0 - BLD 01_8142997,100,4
25.0 - BLD 02_8143007,100,10
25.0 - BLD 04_8143003,87,9
25.0 - BLD 04_8143013,87,5
25.0 - BLD 05_8143000,100,3
25.0 - BLD 06_8143014,100,4
25.0 - BLD 07_8143011,100,4
25.0 - BLD 08_8143010,100,9
25.0 - BLD 09_7929883,100,10
25.0 - BLD 10_8143002,100,1
25.0 - BLD 11_8143005,87,8
25.0 - BLD 12_8301080,50,2
25.0 - BLD 13_8143009,100,1
25.0 - BLD 14_8301079,50,4
252.0 - BLD 01_7972522,103,0
252.0 - BLD 02_7834070,103,3
252.0 - BLD 03_7692890,103,2
256.0 - BLD 01_8301116,103,0
26.0 - BLD 01_8142853,76,2
26.0 - BLD 02_8142869,76,3
26.0 - BLD 03_8142872,76,5
26.0 - BLD 04_8142865,76,3
26.0 - BLD 05_8142861,76,2
26.0 - BLD 06_8142858,76,2
26.0 - BLD 07_8142894,76,5
26.0 - BLD 08_8142889,76,5
26.0 - BLD 09_8142859,76,5
26.0 - BLD 10_8142857,76,4
26.0 - BLD 12_8142863,64,8
26.0 - BLD 13_8142856,76,1
26.0 - BLD 15_8142878,76,2
26.0 - BLD 16_8142870,76,7
26.0 - BLD 17_8142866,76,3
26.0 - BLD 18_8142882,76,5
26.0 - BLD 19_8142881,76,2
26.0 - BLD 20_8142880,76,3
26.0 - BLD 21_8142867,76,3
26.0 - BLD 22_8142860,76,1
26.0 - BLD 23_8142871,76,5
261.0 - BLD 01_8072739,80,1
261.0 - BLD 02_7545070,102,0
261.0 - BLD 03_7754299,102,3
261.0 - BLD 04_7754297,102,2
261.0 - BLD 05_5536038,102,1
262.0 - BLD 01_7695093,103,0
262.0 - BLD 02 - Community Center_7574678,103,0
262.0 - BLD 02_7574659,103,0
263.0 - BLD 01_8300405,100,2
263.0 - BLD 02_7231407,72,1
263.0 - BLD 03_5933730,103,0
263.0 - BLD 04_7260357,103,0
263.0 - BLD 05_7572901,103,1
263.0 - BLD 06_7231580,103,0
263.0 - BLD 07_5705021,102,2
263.0 - BLD 08_5707103,103,3
264.0 - BLD 01_6025786,103,0
265.0 - BLD 01_7031117,103,0
266.0 - BLD 01_7834060,103,7
267.0 - BLD 01_8322189,103,6
267.0 - BLD 02_7252800,103,0
267.0 - BLD 03_7837188,103,0
267.0 - BLD 03_8661312,103,0
268.0 - BLD 01_6211908,102,13
268.0 - BLD 01_6443251,102,9
27.0 - BLD 01_8362679,63,5
27.0 - BLD 02_8322389,63,4
27.0 - BLD 03_8322406,63,4
27.0 - BLD 04_8322397,63,4
27.0 - BLD 05_8322386,63,3
27.0 - BLD 06_8322391,63,4
27.0 - BLD 07_8322405,63,5
27.0 - BLD 08_8322404,63,2
27.0 - BLD 09_8322387,63,2
27.0 - BLD 10_7930198,63,3
27.0 - BLD 11_8322093,63,3
27.0 - BLD 12_8322396,63,4
271.0 - BLD 10_5536935,61,2
271.0 - BLD 11_8232049,103,6
276.0 - BLD 01_7703521,103,0
276.0 - BLD 02_3197994,92,0
276.0 - BLD 03_8300510,57,1
276.0 - BLD 04_7209938,103,0
277.0 - BLD 01_7693534,103,0
278.0 - BLD 23_6540608,79,4
278.0 - BLD 24_8123249,79,3
278.0 - BLD 25_2580529,79,5
278.0 - BLD 26_2180293,56,5
278.0 - BLD 26_6312226,79,3
278.0 - BLD 27_7297008,79,4
278.0 - BLD 28_6438677,79,5
278.0 - BLD 28_6626444,79,3
278.0 - BLD 29_5772930,79,2
278.0 - BLD 30_2770823,79,5
278.0 - BLD 31_2763430,79,4
278.0 - BLD 32_7890501,79,3
278.0 - BLD 33_5483261,67,4
278.0 - BLD 34_4905626,79,3
278.0 - BLD 35_7833799,79,9
278.0 - BLD 36_2640874,69,2
279.0 - BLD 01_3552903,101,1
279.0 - BLD 01_3703376,101,0
279.0 - BLD 01_7929572,102,4
28.0 - BLD 01_8125780,83,5
28.0 - BLD 02_7930001,83,6
28.0 - BLD 03_7930003,83,4
28.0 - BLD 04_8096607,83,6
28.0 - BLD 05_7929977,83,4
28.0 - BLD 06_8096601,83,5
28.0 - BLD 07_8096605,83,6
28.0 - BLD 08_8093918,83,6
28.0 - BLD 09 - Community Center_8570506,101,0
280.0 - BLD 01_8349972,103,3
280.0 - BLD 02_8349994,103,4
280.0 - BLD 03_8349995,103,4
280.0 - BLD 04_8561805,103,0
280.0 - BLD 05_8349996,103,7
280.0 - BLD 06_8349997,103,5
280.0 - BLD 07_8350178,103,6
281.0 - BLD 01_8205902,71,3
282.0 - BLD 01_6147844,95,4
285.0 - BLD 01_6251262,102,1
285.0 - BLD 02_6370152,102,1
285.0 - BLD 03_7117249,103,3
285.0 - BLD 04_7441733,102,2
285.0 - BLD 05_6415043,91,2
286.0 - BLD 03_7125119,103,2
286.0 - BLD 04_7835020,103,1
287.0 - BLD 01 - Community Center_8545700,103,7
287.0 - BLD 01_8545699,59,0
29.0 - BLD 01_8232121,103,4
29.0 - BLD 02_8232113,103,5
